Name,Nationality,Ranking,Position,Weight (kg),Height (cm),Spike (cm),Block (cm),Birthdate,Points,Awards,Matches,Tournaments,Dominant hand,Added by
Fernando Kreling,Brazil,180,4,85,185,320,302,1996-01-13,2584.25,7,341,73,,mvs
Pablo Meana,Argentina,181,5,86,187,,,1975-06-10,2581.05,14,76,59,,
Konstantínos Christofidélis,Greece,182,1,96,195,358,338,1977-06-26,2578.9,6,633,119,,Volleybox
Dragan Travica,Italy,183,4,94,200,335,320,1986-08-28,2576.2,4,544,81,,Volleybox
Dawid Konarski,Poland,184,2,101,198,350,335,1989-08-31,2570.15,13,339,72,1,Volleybox
Antonin Rouzier,France,185,2,100,201,350,330,1986-08-18,2564.45,9,550,78,1,Volleybox
Marcus Böhme,Germany,186,3,116,211,360,330,1985-08-25,2564.15,9,356,99,,Volleybox
Fabio Balaso,Italy,187,5,79,178,310,290,1995-10-20,2558.3,14,378,56,,Volleybox
Ferdinando De Giorgi,Italy,188,4,,178,,,1961-10-10,2528.45,1,621,143,,Volleybox
Evgeniy Mitkov,Russia,189,5,89,194,352,341,1972-03-23,2528.35,3,441,111,,marciovolley
Anderson Rodrigues,Brazil,190,2,95,190,330,321,1974-05-21,2513.5,5,347,92,,Volleybox
Mitar Djuric,Greece,191,3,115,211,365,340,1989-04-25,2509.15,15,642,96,1,Volleybox
Tine Urnaut,Slovenia,192,1,87,199,365,345,1988-09-03,2505.05,3,555,96,1,Volleybox
Andrea Bari,Italy,193,5,81,185,327,310,1980-03-05,2498.45,5,387,67,,Volleybox
Dmitriy Ilinykh,Russia,194,1,92,201,338,330,1987-01-31,2494.3,4,513,87,,Volleybox
Burutay Subaşı,Turkey,195,1,99,194,340,330,1990-07-15,2491.65,12,318,84,,Volleybox
Gilmar Teixeira,Brazil,196,2,93,198,,,1970-10-30,2485.1,5,59,63,,Volleybox
Jan Posthuma,Netherlands,197,3,96,209,,,1963-06-11,2476.25,9,10,46,,Volleybox
Dmitriy Volkov,Russia,198,1,88,202,351,338,1995-05-25,2473.15,16,341,50,1,soidensir3
Martin Ramos,Argentina,199,3,95,197,348,328,1991-08-26,2468.94,8,190,79,1,
Jin-Sik Shin,South Korea,200,1,80,188,337,335,1975-02-01,2462,17,207,90,,przemek16
Dmitriy Shcherbinin,Russia,201,3,95,205,350,335,1989-09-10,2460.2,6,510,75,1,soidensir3
Nicolás Uriarte,Argentina,202,4,82,192,346,326,1990-03-21,2451.6,8,436,83,,Volleybox
Vladislav Babichev,Russia,203,5,72,185,328,320,1981-02-18,2449.2,0,302,68,,Volleybox
Otávio Pinto,Brazil,204,3,97,202,350,327,1991-02-27,2444.55,11,346,75,,Volleybox
Hugo Conte,Argentina,205,1,90,197,,,1963-04-14,2437.25,6,50,73,,Volleybox
Douglas Chiarotti,Brazil,206,3,105,201,,,1970-11-10,2436.55,4,72,79,,Volleybox
Ilya Savelyev,Russia,207,1,90,202,,,1971-06-10,2436,7,58,62,,soidensir3
Guido Görtzen,Netherlands,208,2,90,202,345,331,1970-11-09,2430.95,6,115,76,,Volleybox
Angel Dennis,Cuba,209,2,89,194,358,335,1977-06-13,2419.09,8,333,72,2,
Evgeny Krasilnikov,Russia,210,4,,191,,,1965-04-07,2410.9,3,2,71,,Volleybox
Igor Omrčen,Croatia,211,2,106,208,375,330,1980-09-26,2404.95,12,365,80,,Volleybox
Mário Júnior,Brazil,212,5,91,192,330,321,1982-05-03,2401.25,8,183,62,,Volleybox
Yury Panchenko,Russia,213,2,,198,,,1959-02-05,2400.5,0,167,101,,Volleybox
Se-Jin Kim,South Korea,214,2,83,197,,,1974-01-30,2398.8,15,131,71,2,Volleybox
Simone Parodi,Italy,215,1,82,196,350,335,1986-06-16,2394,7,645,71,,Volleybox
Saeid Marouflakrani,Iran,216,4,81,189,331,311,1985-10-09,2393.6,12,174,67,1,przemek16
Jan Štokr,Czech Republic,217,2,110,205,368,341,1983-01-16,2380.81,8,364,76,,Volleybox
Kunihiro Shimizu,Japan,218,2,97,193,345,335,1986-08-11,2370.4,14,323,77,2,Volleybox
Aleksandr Bogomolov,Russia,219,3,95,208,341,332,1976-02-01,2365.85,1,271,77,,Volleybox
Alexandre Samuel,Brazil,220,1,86,197,,,1970-03-20,2359.4,3,0,58,,przemek16
Aléxis Valido,Spain,221,5,85,188,325,312,1976-03-09,2347.55,10,137,86,,marciovolley
Mateusz Bieniek,Poland,222,3,105,208,365,330,1994-04-05,2345.5,9,347,66,,przemek16
Liberman Agamez,Colombia,223,2,100,207,365,357,1985-02-15,2333.05,16,376,66,1,Volleybox
Douglas Souza,Brazil,224,1,75,199,345,319,1995-08-20,2331.4,7,306,64,,Volleybox
Francesco Dall'Olio,Italy,225,4,,186,,,1953-12-30,2322.95,0,128,103,,franzvinci01
Valentin Golubev,Russia,226,5,70,190,310,305,1992-05-03,2318.55,4,396,65,,soidensir3
Denis Kaliberda,Germany,227,1,95,193,343,314,1990-06-24,2316.55,5,368,87,1,Volleybox
Markus Steuerwald,Germany,228,5,85,182,340,328,1989-03-07,2309.75,9,450,82,,przemek16
Dawid Murek,Poland,229,1,100,196,337,315,1977-07-21,2309.2,7,308,85,,Volleybox
Valery Losev,Kyrgyzstan,230,4,89,199,,,1956-02-28,2308.8,0,27,96,2,John Doe
Vladimir Kondra,Russia,231,1,,185,,,1950-11-16,2305.6,1,153,114,,slintyen
Viktor Yosifov,Bulgaria,232,3,100,204,350,340,1985-10-16,2290.24,10,440,72,,Volleybox
Aleksandr Gerasimov,Russia,233,2,92,201,352,341,1975-01-22,2274.35,3,343,92,,soidensir3
Matej Černič,Italy,234,1,80,192,354,335,1978-09-13,2273.7,4,160,78,,Volleybox
Stanislav Dineykin,Russia,235,1,87,201,330,320,2002-09-15,2273.5,1,116,15,1,S…k
Lukáš Ticháček,Czech Republic,236,4,84,193,328,324,1982-01-12,2270.65,6,386,86,,Volleybox
Viktor Poletaev,Russia,237,2,86,198,370,340,1995-07-27,2266.7,13,381,57,2,Volleybox
Michał Ruciak,Poland,238,5,82,190,336,318,1983-08-22,2262.95,5,327,82,,Volleybox
Bogdan Jalowietzki,Germany,239,3,97,202,352,,1967-12-13,2256.1,9,96,75,,Gerdy Geleyn
Nicolas Le Goff,France,240,3,97,203,346,316,1992-02-15,2250.92,8,395,74,,Volleybox
Grzegorz Łomacz,Poland,241,4,81,187,336,309,1987-10-01,2249.2,1,363,91,,Volleybox
Alessandro Paparoni,Italy,242,1,75,191,340,314,1981-08-17,2248.3,4,413,71,,Volleybox
Sebastian Świderski,Poland,243,1,87,193,355,327,1977-06-26,2247.5,4,718,129,,Volleybox
Aleksey Ostapenko,Russia,244,3,94,208,355,340,1986-05-26,2246.25,4,347,70,,Volleybox
Yaroslav Antonov,Russia,245,2,95,198,,,1963-01-10,2245.6,2,384,103,,Volleybox
Sergey Makarov,Russia,246,4,97,196,337,329,1980-03-28,2236.65,0,411,84,,Volleybox
Giacomo Giretto,Italy,247,3,,206,,,1973-01-05,2231.65,1,165,62,,soidensir3
Sergey Baranov,Russia,248,2,96,208,354,330,1981-08-10,2227.2,2,337,66,,Volleybox
Daniel Pliński,Poland,249,3,100,204,350,330,1978-12-10,2219.45,5,356,85,,Volleybox
Artiom Ermakov,Russia,250,5,80,188,323,313,1982-03-16,2219.2,2,305,67,,Volleybox
Luca Vettori,Italy,251,2,95,200,360,338,1991-04-26,2217.58,5,439,59,1,Volleybox
Riad Ribeiro,Brazil,252,3,95,205,350,335,1981-10-02,2213.55,1,518,81,,Volleybox
Aleksander Śliwka,Poland,253,1,83,196,342,332,1995-05-24,2211.77,9,372,71,2,Volleybox
Simone Rosalba,Italy,254,2,,197,345,316,1976-01-31,2207.6,3,115,59,,soidensir3
Aleksandr Gutsalyuk,Russia,255,3,105,205,362,345,1988-01-15,2204.25,3,405,65,,Volleybox
Rudi Schumann,Germany,256,3,82,184,,,1947-02-15,2195.25,2,11,46,1,John Doe
Vasílis Kournétas,Greece,257,4,84,191,345,334,1976-08-02,2193.39,4,425,98,,Volleybox
Alan Domingos,Brazil,258,5,89,190,354,323,1980-02-15,2192.06,6,171,69,,Volleybox
Yung-Suk Shin,South Korea,259,3,90,198,335,325,1986-10-04,2189.9,19,357,73,1,przemek16
Oleg Shatunov,Russia,260,3,100,204,,,1967-02-20,2187.85,3,2,56,,Volleybox
Piotr Gacek,Poland,261,5,80,185,320,305,1978-09-16,2182.25,5,256,77,,
Plamen Konstantinov,Bulgaria,262,1,93,202,347,330,1973-06-14,2165.25,6,685,146,,Volleybox
Aaron Russell,USA,263,1,95,205,365,340,1993-06-04,2161.45,9,389,52,1,soidensir3
Nemanja Petrić,Serbia,264,1,86,202,350,320,1987-07-28,2149.7,4,405,77,1,Volleybox
Oliver Kieffer,France,265,3,85,200,355,335,1979-08-27,2144.3,5,523,64,,przemek16
Slobodan Boškan,Serbia,266,1,87,197,343,320,1975-08-18,2141.8,0,594,130,,Volleybox
Alexey Obmochaev,Russia,267,5,80,188,325,310,1989-05-22,2139.35,5,436,61,,Volleybox
Kévin Le Roux,France,268,3,95,209,365,345,1989-05-11,2138.7,4,476,82,,Volleybox
Marko Klok,Netherlands,269,1,86,193,,,1968-03-14,2137.64,4,249,118,,Volleybox
Elvis Contreras,Dominican Republic,270,1,94,188,363,330,1979-07-20,2132.15,13,128,61,,Volleybox
Igor Kobzar,Russia,271,4,86,198,337,315,1991-04-13,2131.95,1,428,70,,Volleybox
Aleksandr Abrosimov,Russia,272,3,98,207,341,325,1983-08-25,2131.8,5,363,75,,Volleybox
Igor Runov,Russia,273,3,98,203,,,1963-02-08,2129.4,0,23,49,,marciovolley
Santiago Danani,Argentina,274,5,76,176,318,300,1995-12-12,2124.75,16,191,39,,marciovolley
Lukas Diviš,Slovakia,275,1,91,201,348,340,1986-02-20,2123.1,4,410,83,,Volleybox
Frantz Granvorka,France,276,2,90,195,364,327,1976-03-10,2122.75,3,465,81,,Volleybox
Michał Bąkiewicz,Poland,277,1,89,197,339,328,1981-03-22,2121.65,0,204,86,,Volleybox
Karch Kiraly,USA,278,1,93,188,,,1960-11-03,2113,9,425,110,,Volleybox
Tae-Woong Choi,South Korea,279,4,80,185,315,302,1976-04-09,2110.85,10,326,97,,przemek16
João José,Portugal,280,3,87,195,352,345,1978-06-07,2105.58,7,160,82,,Volleybox
Pāvels Seļivanovs,Latvia,281,1,97,194,,,1952-07-23,2101.5,0,95,54,,Gerdy Geleyn
Zbigniew Bartman,Poland,282,2,91,198,363,330,1987-05-04,2100.2,9,349,76,,Volleybox
Gilberto Passani,Italy,283,3,,195,,,1961-04-23,2096.04,0,23,59,,John Doe
Ihosvany Hernández,Cuba,284,3,103,206,350,340,1972-08-06,2093.34,3,16,53,,Volleybox
Yuri Sapega,Russia,285,3,85,194,,,1965-01-01,2091.2,0,89,68,,John Doe
Alain Fabiani,France,286,4,80,186,,,1958-09-14,2086.2,2,198,52,,Volleybox
Michał Łasko,Italy,287,2,98,202,348,337,1981-03-10,2085.32,3,220,70,2,Volleybox
Lucas Lóh,Brazil,288,1,83,195,336,320,1991-01-18,2082.65,1,365,71,1,Volleybox
Ahmed Salah,Egypt,289,2,87,197,342,316,1984-08-19,2081.9,9,59,83,2,Volleybox
Matteo Piano,Italy,290,3,102,208,352,325,1990-10-23,2079.21,8,407,55,,Volleybox
Salvador Hidalgo Oliva,Cuba,291,1,98,195,355,332,1985-12-27,2068.1,17,333,60,1,
José Luis Moltó,Spain,292,3,94,206,352,,1975-06-29,2065.87,5,182,83,,Volleybox
Vladimir Dorokhov,Russia,293,1,,194,,,1954-02-18,2055.25,0,6,49,,John Doe
Richard Lambourne,USA,294,5,90,190,324,312,1975-05-06,2051.6,4,63,62,,Volleybox
Jungo Morita,Japan,295,3,85,194,,,1947-08-09,2050.75,18,20,56,,John Doe
Andrzej Stelmach,Poland,296,4,97,200,336,318,1972-08-15,2047.05,0,167,89,,Volleybox
Pierre Pujol,France,297,4,90,186,335,315,1984-07-13,2045.4,2,674,94,,Volleybox
Björn Andrae,Germany,298,1,90,200,355,330,1981-05-14,2042.75,3,326,98,,Volleybox
Fred Winters,Canada,299,1,98,195,357,329,1982-09-25,2042.6,0,253,85,,Volleybox
Richard Schuil,Netherlands,300,2,95,202,347,329,1973-05-02,2041.85,5,24,103,,Volleybox
Paul Duerden,Canada,301,2,100,195,358,320,1974-10-22,2039.25,6,295,54,,Volleybox
Alen Pajenk,Slovenia,302,3,92,203,357,342,1986-04-23,2037.1,4,395,90,,Volleybox
Nuri Şahin,Turkey,303,5,91,197,330,325,1980-01-01,2036.69,5,223,80,,Volleybox
Yu Koshikawa,Japan,304,1,87,189,340,320,1984-06-30,2035.6,15,151,78,,Volleybox
Mikko Esko,Finland,305,4,89,198,341,319,1978-09-03,2033.6,7,403,110,1,Volleybox
Nicolas Maréchal,France,306,1,83,198,338,327,1987-03-04,2033.15,4,584,75,,Volleybox
Flávio Gualberto,Brazil,307,3,92,200,356,345,1993-04-22,2029.6,12,281,59,1,mvs
Salvatore Rossini,Italy,308,5,82,185,312,301,1986-07-13,2027.7,4,492,59,,Volleybox
Kamil Semeniuk,Poland,308,1,85,194,352,326,1996-07-16,2027.7,7,391,47,1,makoretu
Laurent Chambertin,France,309,4,92,191,337,322,1966-09-29,2026.55,0,471,80,,Volleybox
Nicolás Bruno,Argentina,310,1,86,188,340,320,1989-02-24,2025.1,7,274,76,,Volleybox
Bob Ctvrtlik,USA,311,1,89,193,,,1963-07-08,2023.8,7,0,28,,Volleybox
Roman Danilov,Russia,312,2,90,208,356,325,1985-01-04,2015.55,6,359,65,1,Volleybox
Nikola Rosić,Serbia,313,5,85,192,328,315,1984-08-05,2014.95,4,111,73,,Volleybox
Christian Pampel,Germany,314,2,100,202,340,320,1979-09-06,2012.21,4,209,105,1,Volleybox
Egor Kliuka,Russia,315,1,94,209,370,350,1995-06-15,2011.15,7,343,50,,soidensir3
Vladimir Shkurikhin,Russia,316,2,103,201,,,1958-07-26,2010.4,1,0,43,,soidensir3
Mitja Gasparini,Slovenia,317,2,94,201,347,332,1984-06-26,2010.16,8,415,78,,Volleybox
Sam Deroo,Belgium,318,1,101,203,360,340,1992-04-29,2009.75,5,483,75,,Volleybox
Sándor Kántor,Hungary,319,1,,196,,,1971-02-01,2009.55,10,158,96,,bpeter0228
Simone Anzani,Italy,320,3,100,203,350,330,1992-02-24,2009.26,3,429,63,1,Volleybox
Ho-Chul Kim,South Korea,321,4,68,175,,,1955-02-05,2008.4,8,265,141,2,franzvinci01
Aleksandr Korneev,Russia,322,1,96,200,348,339,1980-09-11,2008.15,1,118,55,1,Volleybox
Boyan Yordanov,Bulgaria,323,2,86,197,358,335,1983-03-12,2004.74,9,439,96,2,Volleybox
Pedro Rangel,Mexico,324,4,85,192,340,324,1988-09-16,2002.8,15,199,75,,soidensir3
Andrej Kravárik,Slovakia,325,2,97,204,360,350,1971-07-28,1993.85,8,492,119,,Volleybox
Ventzislav Simeonov,Italy,326,2,103,200,356,318,1977-02-03,1993.35,5,235,60,,Volleybox
Łukasz Wiśniewski,Poland,327,3,104,198,343,320,1989-02-03,1983.85,5,407,70,1,Volleybox
Marlon Muraguti,Brazil,328,4,82,188,310,289,1977-07-27,1982.3,2,338,75,,Volleybox
Daniele Sottile,Italy,329,4,73,186,332,310,1979-08-17,1976.4,0,540,73,,Volleybox
Dražen Luburić,Serbia,330,2,106,205,360,331,1993-11-02,1971.99,12,287,62,1,przemek16
Oreol Camejo,Cuba,331,1,94,207,373,350,1986-07-22,1967.35,7,331,69,1,Volleybox
Hendrik Jan Held,Netherlands,332,3,93,201,,,1967-11-12,1964.75,0,242,95,,Volleybox
Selçuk Keskin,Turkey,333,4,93,193,335,325,1982-01-15,1960.89,5,265,81,,Volleybox
Viljar Loor,Estonia,334,3,96,196,,,1953-10-01,1958.8,0,12,36,,John Doe
Giórgos Stefánou,Greece,335,5,82,187,305,295,1981-01-12,1954.79,7,578,103,,Charálampos Andreópoulos
Alen Šket,Slovenia,336,1,92,205,350,320,1988-03-28,1947.65,4,312,90,,Volleybox
Theo Lopes,Brazil,337,2,100,200,345,324,1983-08-31,1942.3,5,254,70,,
Lukas Kampa,Germany,338,4,90,196,335,320,1986-11-29,1937.55,4,395,84,1,Volleybox
Kawika Shoji,USA,339,4,79,190,331,315,1987-11-11,1934.8,5,270,59,,Volleybox
Thomas Hoff,USA,340,3,,203,,,1973-06-09,1934.25,5,199,54,,Volleybox
Ivan Yakovlev,Russia,341,3,86,207,363,350,1995-04-17,1933.25,13,344,42,1,Volleybox
Raúl Diago,Cuba,342,4,90,192,,,1967-08-01,1933.2,6,1,26,,Volleybox
Thomas Jaeschke,USA,343,1,84,200,348,330,1993-09-04,1928.5,18,343,46,,Wilfredo_is_Marshall
Ali Peçen,Turkey,344,5,,192,,,1969-01-30,1928.34,1,18,62,,przemek16
Nikólaos Smaragdís,Greece,345,3,89,202,328,318,1982-02-12,1926.8,2,573,109,,Volleybox
Lucas De Deus,Brazil,346,5,80,183,301,282,1987-01-26,1920.3,5,264,74,,mvs
Nikolay Uchikov,Bulgaria,347,2,100,207,355,330,1986-04-13,1919.35,9,293,79,,Volleybox
Nuno Pinheiro,Portugal,348,4,89,193,337,325,1984-12-31,1917.8,4,516,83,,Volleybox
Hee-Wan Lee,South Korea,349,4,,187,,,1956-01-15,1917.75,10,97,108,,slintyen
Stephen Boyer,France,350,2,90,196,355,334,1996-04-10,1917.7,10,390,64,,Volleybox
Graham Vigrass,Canada,351,3,97,205,354,330,1989-06-17,1916.1,15,294,66,1,soidensir3
David Konečný,Czech Republic,352,2,94,193,351,330,1982-10-10,1914,6,400,65,,Volleybox
Max Günthör,Germany,353,3,93,207,350,325,1985-08-09,1906.7,6,90,57,,Volleybox
Οsniel Melgarejo,Cuba,354,1,94,198,363,346,1997-12-18,1905.15,15,188,49,1,Lefos95
Renan Buiatti,Brazil,355,2,110,217,360,345,1990-01-10,1903.1,5,339,57,2,Volleybox
Aleksey Samoylenko,Russia,356,3,106,210,356,342,1985-06-23,1902.5,4,433,57,,Volleybox
Pablo Crer,Argentina,357,3,78,205,350,330,1989-06-12,1897.65,6,206,74,,Volleybox
Patryk Czarnowski,Poland,358,3,98,202,365,334,1985-01-11,1897.1,3,304,61,,Volleybox
Takeshi Nagano,Japan,359,5,65,176,315,300,1985-07-11,1895,11,290,75,,soidensir3