Name,Added by,Awards,Block,Points,Classificação do jogador,Adicionado por,Wzrost,Matches,Wyświetlenia,Pozycja,Spike,Player ranking,Zasięg w ataku,Nacionalidade,Visualizações,Data urodzenia,Posição,Ranking in 2023,Nationality,Ranking,Position,Ranking siatkarza,Waga,Last activity,Birthdate,Height,Dominant hand,Narodowość,Altura,Ranking trenera,Zasięg w bloku,Dodano przez,Data de nascimento,Views,Peso,Tournaments,Ranking w 2023,Weight,Ręka,Coach ranking,Classificação de treinador
Maksim Mikhaylov,Volleybox,49,340,9068.60,,,,530,,,360,,,,,,,,Russia,1,Opposite,,,,1988-03-19,202,Right,,,,,,,65819,,110,,103,,,
Wilfredo Leon,Volleybox,62,346,8429.80,,,,464,,,385,,,,,,,23,Poland,2,Outside Hitter,,,,1993-07-31,201,Right,,,,,,,126298,,83,,96,,,
Sergio Dutra Santos,Volleybox,45,310,8172.20,,,,304,,,325,,,,,,,,Brazil,3,Libero,,,,1975-10-15,184,,,,,,,,52889,,97,,78,,,
Osmany Juantorena,Volleybox,39,340,7344.40,,,,629,,,370,,,,,,,114,Italy,4,Outside Hitter,,,,1985-08-12,200,,,,,,,,70921,,95,,85,,,
Sergey Tetyukhin,Volleybox,16,338,6596.75,,,,497,,,349,5,,,,,,,Russia,,Outside Hitter,,,,1975-09-23,197,Right,,,,,,,30616,,134,,89,,,
Ivan Miljković,Volleybox,32,333,6583.75,,,,256,,,354,6,,,,,,,Serbia,,Opposite,,,,1979-09-13,206,,,,,,,,39493,,110,,88,,,
Robertlandy Simon Aties,Volleybox,44,362,6409.45,,,,494,,,389,,,,,,,5,Cuba,7,Middle-blocker,,,,1987-06-11,208,Right,,,,,,,76781,,88,,114,,,
Wallace de Souza,Volleybox,37,340,6315.85,,,,373,,,360,,,,,,,71,Brazil,8,Opposite,,,,1987-06-26,198,Right,,,,,,,48191,,96,,87,,,
Dmitriy Muserskiy,Volleybox,45,347,6177.20,,,,497,,,375,,,,,,,74,Russia,9,Opposite,,,,1988-10-29,218,Right,,,,,,,55605,,80,,104,,,
Bruno Rezende,Volleybox,21,318,6103.55,,,,475,,,334,,,,,,,80,Brazil,10,Setter,,,,1986-07-02,190,Right,,,,,,,87414,,113,,76,,,
Andrea Giani,Volleybox,9,322,5973.05,,,,812,,,356,11,,,,,,,Italy,,Middle-blocker,,,,1970-04-22,196,,,,,,,,29272,,176,,,,121,
Matey Kaziyski,Volleybox,29,345,5824.95,,,,703,,,378,,,,,,,24,Bulgaria,12,Outside Hitter,,,,1984-09-23,203,Right,,,,,,,75574,,112,,93,,,
Mariusz Wlazły,,,,5702.50,,,194,,39750,Atakujący,,,365,,,1983-08-04,,,,13,,,80,,,,,Polska,,,329,Volleybox,,,,,382,,,,
Aleksey Verbov,Volleybox,21,210,5600.20,,,,561,,,315,14,,,,,,,Russia,,Libero,,,,1982-01-31,183,,,,,,,,20006,,110,,79,,992,
William Arjona,Volleybox,35,295,5579.65,,,,330,,,300,,,,,,,25,Brazil,15,Setter,,,,1979-07-31,185,,,,,,,,21622,,100,,78,,,
Yoandy Leal Hidalgo,Volleybox,31,340,5397.75,,,,423,,,371,,,,,,,13,Brazil,16,Outside Hitter,,,,1988-08-31,201,Right,,,,,,,53191,,82,,107,,,
Gilberto de Godoy Filho,Volleybox,14,312,5360.55,,,,115,,,325,,,,,,,,Brazil,17,Outside Hitter,,,,1976-12-23,192,,,,,,,,36467,,100,,85,,,
Bartosz Kurek,Volleybox,31,340,5345.05,,,,451,,,375,,,,,,,15,Poland,18,Opposite,,,,1988-08-29,205,Right,,,,,,,99740,,109,,104,,,
Lorenzo Bernardi,Volleybox,8,331,5339.30,,,,456,,,340,19,,,,,,,Italy,,Outside Hitter,,,,1968-08-10,199,,,,,,,,22477,,141,,93,,217,
Tsvetan Sokolov,Volleybox,27,350,5304.65,,,,643,,,370,,,,,,,,Bulgaria,20,Opposite,,,,1989-12-31,206,Right,,,,,,,36885,,107,,100,,,
Samuele Papi,Volleybox,9,310,5294.90,,,,654,,,345,21,,,,,,,Italy,,Outside Hitter,,,,1973-05-20,190,,,,,,,,14633,,139,,84,,3007,
Earvin Ngapeth,Volleybox,28,327,5282.35,,,,638,,,358,,,,,,,80,France,22,Outside Hitter,,,,1991-02-12,194,Right,,,,,,,119085,,106,,96,,,
Marko Podraščanin,Volleybox,18,326,5100.80,,,,739,,,346,,,,,,,96,Serbia,23,Middle-blocker,,,,1987-08-29,204,,,,,,,,29280,,117,,92,,,
Jenia Grebennikov,Volleybox,32,330,5067.55,,,,599,,,345,,,,,,,,France,24,Libero,,,,1990-08-13,188,,,,,,,,59848,,96,,74,,,
Alessandro Fei,Volleybox,18,336,5050.95,,,,657,,,358,25,,,,,,,Italy,,Opposite,,,,1978-11-29,204,,,,,,,,16210,,113,,90,,,
Nikola Grbić,Volleybox,11,330,5007.44,,,,724,,,346,26,,,,,,,Serbia,,Setter,,,,1973-09-06,195,,,,,,,,34407,,149,,91,,239,
Murilo Endres,Volleybox,13,321,4999.60,,,,376,,,343,,,,,,,235,Brazil,27,Outside Hitter,,,,1981-05-03,190,Right,,,,,,,36825,,100,,76,,,
Dante Amaral,Volleybox,15,327,4957.25,,,,356,,,345,28,,,,,,,Brazil,,Outside Hitter,,,,1980-09-30,201,,,,,,,,25563,,117,,86,,,
Ivan Zaytsev,Volleybox,27,355,4952.20,,,,825,,,370,,,,,,,143,Italy,29,Opposite,,,,1988-10-02,204,Right,,,,,,,87080,,97,,100,,,
Andrea Gardini,przemek16,4,,4948.40,,,,531,,,,30,,,,,,,Italy,,Middle-blocker,,,,1965-10-01,202,,,,,,,,17401,,156,,78,,196,
Aleksandar Atanasijević,Volleybox,32,338,4915.69,,,,509,,,360,,,,,,,173,Serbia,31,Opposite,,,,1991-09-04,200,Right,,,,,,,57965,,99,,92,,,
Andrea Sartoretti,Volleybox,16,319,4909.95,,,,615,,,353,32,,,,,,,Italy,,Opposite,,,,1971-06-19,194,Left,,,,,,,11797,,123,,88,,,
Mauricio Lima,Volleybox,17,304,4889.40,,,,291,,,321,33,,,,,,,Brazil,,Setter,,,,1968-01-27,184,,,,,,,,12441,,123,,81,,,
Gustavo Endres,Volleybox,15,325,4861.05,,,,233,,,337,34,,,,,,,Brazil,,Middle-blocker,,,,1975-08-23,203,,,,,,,,14383,,94,,98,,,
Matthew Anderson,Volleybox,19,332,4821.69,,,,449,,,360,,,,,,,,USA,35,Outside Hitter,,,,1987-04-18,204,,,,,,,,80395,,100,,100,,,
Dmitriy Fomin,Volleybox,13,,4820.15,,,,367,,,,36,,,,,,,Russia,,Opposite,,,,1968-01-21,200,,,,,,,,14207,,130,,97,,1597,
Luigi Mastrangelo,Volleybox,18,336,4789.80,,,,284,,,368,,,,,,,,Italy,37,Middle-blocker,,,,1975-08-17,202,,,,,,,,13286,,86,,90,,,
Lucas Saatkamp,Volleybox,12,340,4698.55,,,,410,,,360,,,,,,,16,Brazil,38,Middle-blocker,,,,1986-03-06,209,Right,,,,,,,35023,,108,,101,,,
Luca Cantagalli,Volleybox,3,,4691.95,,,,181,,,,39,,,,,,,Italy,,Outside Hitter,,,,1965-12-08,199,,,,,,,,9340,,112,,,,1863,
Sergey Grankin,Volleybox,15,330,4686.35,,,,536,,,351,,,,,,,,Russia,40,Setter,,,,1985-01-21,195,Right,,,,,,,26881,,116,,96,,,
Ricardo Lucarelli,Volleybox,22,340,4680.00,,,,416,,,355,,,,,,,76,Brazil,41,Outside Hitter,,,,1992-02-14,196,Right,,,,,,,47507,,85,,90,,,
Marco Bracci,Volleybox,3,,4560.10,,,,293,,,,42,,,,,,,Italy,,Opposite,,,,1966-08-23,197,,,,,,,,7782,,148,,,,420,
Aleksandr Volkov,Volleybox,11,335,4481.85,,,,588,,,360,43,,,,,,,Russia,,Middle-blocker,,,,1985-02-14,210,,,,,,,,25739,,105,,100,,,
Georg Grozer,Volleybox,26,345,4376.56,,,,380,,,374,,,,,,,,Germany,44,Opposite,,,,1984-11-27,200,,,,,,,,77475,,105,,102,,,
Aleksey Kuleshov,Volleybox,10,344,4372.05,,,,208,,,353,45,,,,,,,Russia,,Middle-blocker,,,,1979-02-24,206,,,,,,,,10215,,83,,96,,,
Paolo Tofoli,przemek16,5,321,4246.55,,,,340,,,345,46,,,,,,,Italy,,Setter,,,,1966-08-10,188,,,,,,,,8003,,121,,68,,1146,
Nalbert Bitencourt,Volleybox,20,309,4225.45,,,,21,,,329,,,,,,,,Brazil,47,Outside Hitter,,,,1974-03-09,196,Right,,,,,,,10160,,68,,92,,,
Hubert Henno,Volleybox,11,310,4218.80,,,,951,,,330,48,,,,,,,France,,Libero,,,,1976-10-06,188,,,,,,,,17133,,105,,83,,2346,
Raphael Vieira de Oliveira,Volleybox,6,306,4206.60,,,,538,,,317,,,,,,,338,Brazil,49,Setter,,,,1979-06-14,190,,,,,,,,23589,,108,,86,,,
Valerio Vermiglio,Volleybox,4,320,4206.35,,,,324,,,342,50,,,,,,,Italy,,Setter,,,,1976-03-01,193,,,,,,,,14599,,115,,85,,,
Paweł Zatorski,,,,4198.05,,,184,,19165,Libero,,,328,,,1990-06-21,,,,51,,,73,,,,,Polska,,,304,Volleybox,,,,,326,,,,
Emanuele Birarelli,Volleybox,14,316,4195.80,,,,523,,,340,,,,,,,,Italy,52,Middle-blocker,,,,1981-02-08,202,,,,,,,,11043,,79,,95,,,
Aleksandr Butko,Volleybox,8,327,4111.65,,,,507,,,329,,,,,,,,Russia,53,Setter,,,,1986-03-18,198,,,,,,,,22978,,99,,89,,,
Simone Giannelli,soidensir3,16,335,4040.60,,,,534,,,363,,,,,,,91,Italy,54,Setter,,,,1996-08-09,200,Right,,,,,,,65774,,78,,80,,,
Bas van de Goor,przemek16,11,,3995.50,,,,31,,,,,,,,,,,Netherlands,55,Middle-blocker,,,,1971-09-04,209,Right,,,,,,,11989,,70,,100,,,
Michał Kubiak,,,,3993.80,,,192,,52354,Przyjmujący,,,347,,,1988-02-23,,,,56,,,87,,,,,Polska,,,320,Volleybox,,,,,,,,,
Luciano De Cecco,Volleybox,13,315,3975.75,,,,595,,,332,,,,,,,143,Argentina,57,Setter,,,,1988-06-02,194,,,,,,,,47570,,104,,89,,,
Mirko Corsano,przemek16,8,308,3961.35,,,,329,,,320,58,,,,,,,Italy,,Libero,,,,1973-10-28,191,,,,,,,,7228,,99,,80,,1374,
Artiom Volvich,,,,3959.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jochen Schöps,Volleybox,20,335,3936.15,,,,418,,,360,,,,,,,,Germany,60,Opposite,,,,1983-10-08,200,,,,,,,,20363,,106,,100,,,
Sergio Nogueira,Volleybox,18,319,3933.62,,,,254,,,322,,,,,,,,Brazil,61,Libero,,,,1978-08-25,184,,,,,,,,9477,,75,,80,,,
Benjamin Toniutti,Volleybox,17,310,3889.80,,,,604,,,320,,,,,,,270,France,62,Setter,,,,1989-10-30,183,,,,,,,,38229,,107,,74,,,
Yuriy Berezhko,Volleybox,6,325,3873.40,,,,608,,,335,,,,,,,,Russia,63,Outside Hitter,,,,1984-01-27,199,Right,,,,,,,19853,,100,,98,,,
Clay Stanley,Volleybox,17,332,3868.20,,,,182,,,357,,,,,,,,USA,64,Opposite,,,,1978-01-20,205,,,,,,,,20112,,70,,104,,,
Nimir Abdel-Aziz,Volleybox,39,350,3844.55,,,,389,,,365,,,,,,,29,Netherlands,65,Opposite,,,,1992-02-05,202,Right,,,,,,,97193,,73,,90,,,
Lloy Ball,Volleybox,16,316,3749.20,,,,145,,,351,,,,,,,,USA,66,Setter,,,,1972-02-17,203,,,,,,,,14195,,76,,89,,,
Aleksandr Savin,,,,3744.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasquale Gravina,Volleybox,2,,3742.85,,,,66,,,,,,,,,,,Italy,68,Middle-blocker,,,,1970-05-01,202,,,,,,,,4958,,80,,102,,,
Isac Santos,Volleybox,9,306,3722.30,,,,368,,,340,,,,,,,520,Brazil,69,Middle-blocker,,,,1990-12-13,208,,,,,,,,25919,,96,,99,,,
Marcos Milinkovic,,14,338,3700.65,,,,126,,,355,70,,,,,,,Argentina,,Opposite,,,2 months ago,1971-12-22,205,,,,,,,,17322,,111,,100,,1335,
Vadim Khamuttskikh,Volleybox,4,310,3697.90,,,,182,,,327,71,,,,,,,Russia,,Setter,,,,1969-11-26,197,,,,,,,,8500,,90,,82,,1820,
Andrea Zorzi,przemek16,6,,3696.30,,,,10,,,,,,,,,,,Italy,72,Opposite,,,,1965-07-29,205,,,,,,,,10779,,69,,80,,,
Sebastián Solé,Volleybox,17,342,3692.20,,,,450,,,362,,,,,,,91,Argentina,73,Middle-blocker,,,,1991-06-12,200,,,,,,,,25899,,86,,88,,,
Leandro Vissotto Neves,Volleybox,13,345,3685.40,,,,463,,,365,74,,,,,,117,Brazil,,Opposite,,,,1983-04-30,212,,,,,,,,22163,,97,,105,,,
Peter Blangé,,,,3663.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Srećko Lisinac,Volleybox,16,355,3660.10,,,,409,,,370,,,,,,,96,Serbia,76,Middle-blocker,,,,1992-05-17,205,Right,,,,,,,34963,,87,,79,,,
Giovane Gávio,Volleybox,6,322,3638.20,,,,233,,,340,77,,,,,,,Brazil,,Outside Hitter,,,,1970-09-07,196,,,,,,,,10928,,118,,89,,543,
Andrea Lucchetta,Volleybox,2,,3634.05,,,,18,,,,,,,,,,,Italy,78,Middle-blocker,,,,1962-11-25,200,,,,,,,,6264,,75,,80,,,
Vyacheslav Zaytsev,Volleybox,6,,3613.20,,,,81,,,,79,,,,,,,Russia,,Setter,,,,1952-11-12,191,,,,,,,,13750,,92,,97,,351,
Piotr Nowakowski,Volleybox,17,338,3611.05,,,,389,,,368,,,,,,,,Poland,80,Middle-blocker,,,,1987-12-18,206,Right,,,,,,,18828,,98,,105,,,
Éder Carbonera,Volleybox,8,330,3605.65,,,,385,,,350,,,,,,,235,Brazil,81,Middle-blocker,,,,1983-10-19,205,,,,,,,,13745,,99,,101,,,
Marco Meoni,przemek16,5,320,3602.60,,,,257,,,335,,,,,,,,Italy,82,Setter,,,,1973-05-25,196,,,,,,,,5427,,87,,77,,,
Uroš Kovačević,Volleybox,22,338,3592.30,,,,471,,,355,,,,,,,188,Serbia,83,Outside Hitter,,,,1993-05-06,197,Left,,,,,,,44230,,109,,90,,,
Andrija Gerić,,7,323,3538.29,,,,161,,,350,,,,,,,,Serbia,84,Middle-blocker,,,2 years ago,1977-01-24,203,,,,,,,,16713,,85,,95,,,
Ricardo Garcia,Volleybox,6,320,3528.60,,,,348,,,337,85,,,,,,,Brazil,,Setter,,,,1975-11-19,191,Left,,,,,,,32053,,96,,89,,,
Marcelo Negrão,,,,3480.60,86,przemek16,,,,,,,,Brasil,9204,,Oposto,,,,,,,,,,,,198,,,,1972-10-10,,94,,,,,,3304
Fabio Vullo,Volleybox,0,,3458.30,,,,58,,,,,,,,,,,Italy,87,Setter,,,,1964-09-01,198,,,,,,,,7398,,82,,,,,
Facundo Conte,Volleybox,18,334,3457.45,,,,453,,,354,,,,,,,3,Argentina,88,Outside Hitter,,,,1989-08-25,197,Right,,,,,,,41188,,97,,85,,,
Nikolay Apalikov,Volleybox,7,344,3456.85,,,,291,,,353,,,,,,,,Russia,89,Middle-blocker,,,,1982-08-26,203,,,,,,,,8448,,82,,103,,,
Alberto Cisolla,Volleybox,3,340,3453.95,,,,417,,,355,,,,,,,,Italy,90,Outside Hitter,,,,1977-10-17,197,,,,,,,,9274,,101,,86,,,
Roman Yakovlev,Volleybox,5,328,3443.20,,,,413,,,342,91,,,,,,,Russia,,Opposite,,,,1976-08-13,202,,,,,,,,11969,,108,,101,,858,
Maurício Souza,Volleybox,11,323,3440.95,,,,310,,,344,,,,,,,,Brazil,92,Middle-blocker,,,,1988-09-29,209,,,,,,,,15763,,79,,93,,,
Krzysztof Ignaczak,Volleybox,8,315,3432.59,,,,207,,,335,93,,,,,,,Poland,,Libero,,,,1978-05-15,188,,,,,,,,9997,,97,,86,,,
Paweł Zagumny,,,,3414.85,,,200,,14170,Rozgrywający,,,330,,,1977-10-18,,,,,,94,88,,,,,Polska,,,320,Volleybox,,,,,,,,,
Rodrigo Santana,Volleybox,3,328,3411.60,,,,122,,,350,95,,,,,,,Brazil,,Middle-blocker,,,,1979-04-17,205,,,,,,,,7746,,81,,85,,5215,
Stéphane Antiga,Volleybox,4,321,3406.25,,,,814,,,344,96,,,,,,,France,,Outside Hitter,,,,1976-02-03,200,,,,,,,,21785,,137,,94,,336,
Maurício Borges,Volleybox,12,315,3405.70,,,,370,,,335,,,,,,,265,Brazil,97,Outside Hitter,,,,1989-02-04,199,,,,,,,,28808,,94,,99,,,
Seyed Mohammad Mousavi,Volleybox,20,344,3381.70,,,,137,,,362,,,,,,,455,Iran,98,Middle-blocker,,,,1987-08-22,203,Right,,,,,,,31464,,79,,86,,,
Oh-Hyun Yeo,Volleybox,27,279,3373.80,,,,630,,,280,99,,,,,,270,South Korea,,Libero,,,,1978-09-02,175,,,,,,,,8843,,113,,70,,1528,
Marcelo Elgarten,Volleybox,4,308,3353.45,,,,244,,,321,,,,,,,,Brazil,100,Setter,,,,1974-11-09,186,,,,,,,,9923,,98,,84,,,
Konstantin Ushakov,Volleybox,1,332,3338.70,,,,401,,,343,101,,,,,,,Russia,,Setter,,,,1970-03-24,198,,,,,,,,7407,,152,,77,,303,
Luiz Felipe Fonteles,Volleybox,13,338,3325.75,,,,429,,,351,,,,,,,,Brazil,102,Outside Hitter,,,,1984-06-19,197,,,,,,,,24603,,90,,93,,,
Hristo Zlatanov,Volleybox,6,315,3323.60,,,,579,,,355,103,,,,,,,Italy,,Outside Hitter,,,,1976-04-21,204,,,,,,,,9400,,103,,103,,,
André Nascimento,,,,3306.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexey Kazakov,Volleybox,3,344,3289.20,,,,361,,,358,105,,,,,,,Russia,,Middle-blocker,,,,1976-03-18,217,,,,,,,,9482,,107,,112,,1290,
Ron Zwerver,przemek16,8,,3286.90,,,,146,,,,106,,,,,,,Netherlands,,Outside Hitter,,,,1967-06-06,200,,,,,,,,9659,,111,,93,,1190,
Micah Christenson,Volleybox,20,340,3256.03,,,,409,,,349,,,,,,,,USA,107,Setter,,,,1993-05-08,198,,,,,,,,58636,,67,,88,,,
John Gordon Perrin,Volleybox,40,329,3241.65,,,,406,,,358,,,,,,,338,Canada,108,Outside Hitter,,,,1989-08-17,201,,,,,,,,30110,,78,,95,,,
Alexis Ruben González,Volleybox,17,300,3240.62,,,,400,,,321,109,,,,,,309,Argentina,,Libero,,,,1981-07-21,184,,,,,,,,14211,,101,,85,,,
Evandro Guerra,,10,332,3240.05,,,,313,,,359,,,,,,,,Brazil,110,Opposite,,,5 months ago,1981-12-27,207,,,,,,,,18333,,88,,103,,,
Łukasz Żygadło,Volleybox,3,321,3213.00,,,,359,,,342,,,,,,,474,Poland,111,Setter,,,,1979-08-02,201,Right,,,,,,,17131,,104,,91,,,
Vigor Bovolenta,Volleybox,0,345,3210.35,,,,184,,,358,,,,,,,,Italy,112,Middle-blocker,,,,1974-05-30,202,,,,,,,,6930,,85,,91,,,
Dragan Stanković,Volleybox,4,333,3205.76,,,,633,,,355,,,,,,,80,Serbia,113,Middle-blocker,,,,1985-10-18,205,Right,,,,,,,20427,,97,,94,,,
Aleksandr Kosarev,Volleybox,1,328,3201.35,,,,511,,,339,114,,,,,,,Russia,,Outside Hitter,,,,1977-09-30,203,,,,,,,,6525,,102,,95,,1150,
Rafael Pascual,Volleybox,8,329,3194.34,,,,117,,,355,,,,,,,,Spain,115,Outside Hitter,,,,1970-03-16,196,,,,,,,,10975,,98,,88,,,
Alessandro Farina,Volleybox,4,310,3190.65,,,,325,,,342,,,,,,,,Italy,116,Libero,,,,1976-05-16,182,,,,,,,,5947,,79,,80,,,
Ruslan Olikhver,Volleybox,3,,3176.25,,,,151,,,,117,,,,,,,Russia,,Middle-blocker,,,,1969-04-11,201,,,,,,,,6893,,102,,91,,,
