Name,Added by,Awards,Block,Points,Classificação do jogador,Adicionado por,Wzrost,Matches,Wyświetlenia,Pozycja,Spike,Player ranking,Zasięg w ataku,Nacionalidade,Visualizações,Data urodzenia,Posição,Ranking in 2023,Nationality,Ranking,Position,Ranking siatkarza,Waga,Last activity,Birthdate,Height,Dominant hand,Narodowość,Altura,Ranking trenera,Zasięg w bloku,Dodano przez,Data de nascimento,Views,Peso,Tournaments,Ranking w 2023,Weight,Ręka,Coach ranking,Classificação de treinador
Teodor Salparov,Volleybox,7,305,3164.53,,,,382,,,320,,,,,,,314,Bulgaria,118,Libero,,,,1982-08-16,187,,,,,,,,14233,,131,,77,,,
Pavel Abramov,Volleybox,13,336,3132.55,,,,102,,,347,,,,,,,,Russia,119,Outside Hitter,,,,1979-04-23,200,,,,,,,,7307,,62,,87,,,
Luca Tencati,soidensir3,3,330,3119.25,,,,413,,,350,,,,,,,,Italy,120,Middle-blocker,,,,1979-03-16,200,,,,,,,,4833,,76,,97,,,
Semion Poltavskiy,Volleybox,10,338,3116.85,,,,153,,,360,,,,,,,,Russia,121,Opposite,,,,1981-02-08,205,Right,,,,,,,9806,,67,,89,,,
Massimo Colaci,soidensir3,2,290,3111.18,,,,714,,,320,,,,,,,91,Italy,122,Libero,,,,1985-02-21,185,,,,,,,,12549,,84,,75,,,
Erik Shoji,Volleybox,17,321,3103.05,,,,345,,,330,,,,,,,218,USA,123,Libero,,,,1989-08-24,184,,,,,,,,39394,,74,,83,,,
Mikiyasu Tanaka,sitenoise,27,,3053.75,,,,153,,,330,124,,,,,,,Japan,,Outside Hitter,,,,1955-03-18,195,Right,,,,,,,1781,,135,,87,,669,
Michał Winiarski,,,,3034.15,,,200,,19209,Przyjmujący,,,355,,,1983-09-28,,,,,,125,82,,,,,Polska,,963,332,Volleybox,,,,,,,,,
Gilson Bernardo,Volleybox,23,,2978.15,,,,96,,,,126,,,,,,,Brazil,,Opposite,,,,1968-02-20,194,,,,,,,,4972,,51,,94,,3745,
André Heller,Volleybox,3,321,2970.10,,,,401,,,339,127,,,,,,,Brazil,,Middle-blocker,,,,1975-12-17,199,,,,,,,,8537,,107,,93,,,
Miguel Angel López,marciovolley,27,350,2967.85,,,,161,,,372,,,,,,,8,Cuba,128,Outside Hitter,,,,1997-03-25,190,Right,,,,,,,30091,,62,,83,,,
Marcin Możdżonek,,,,2953.55,,,212,,10332,Środkowy,,,360,,,1985-02-09,,,,129,,,104,,,,,Polska,,,340,Volleybox,,,,,,,,,
Leonel Marshall,Volleybox,13,343,2932.40,,,,344,,,383,,,,,,,573,Cuba,130,Outside Hitter,,,,1979-09-25,196,Right,,,,,,,59391,,72,,86,,,
Marko Ivović,Volleybox,15,330,2931.03,,,,431,,,350,,,,,,,,Serbia,131,Outside Hitter,,,,1990-12-22,194,Right,,,,,,,31149,,80,,92,,,
Damiano Pippi,Volleybox,3,305,2923.25,,,,115,,,325,,,,,,,,Italy,132,Libero,,,,1971-08-23,194,,,,,,,,4257,,72,,,,,
David Smith,Volleybox,10,345,2920.65,,,,513,,,360,,,,,,,218,USA,133,Middle-blocker,,,,1985-05-15,202,,,,,,,,23919,,94,,86,,,
Arslan Ekşi,sait864,18,295,2914.44,,,,351,,,310,,,,,,,104,Turkey,134,Setter,,,,1985-07-17,196,,,,,,,,27138,,98,,93,,,
Gavin Schmitt,Volleybox,24,340,2906.75,,,,262,,,372,,,,,,,,Canada,135,Opposite,,,,1986-01-27,208,Right,,,,,,,28077,,62,,106,,,
Taras Khtey,Volleybox,2,325,2906.55,,,,341,,,347,136,,,,,,,Russia,,Outside Hitter,,,,1982-05-22,205,Right,,,,,,,6496,,88,,105,,,
Pavel Pankov,Volleybox,18,330,2898.45,,,,394,,,345,,,,,,,,Russia,137,Setter,,,,1995-08-14,198,,,,,,,,22350,,64,,90,,,
Cristian Savani,Volleybox,14,335,2889.05,,,,363,,,354,,,,,,,,Italy,138,Outside Hitter,,,,1982-02-22,195,,,,,,,,17106,,70,,95,,,
Karol Kłos,,,,2887.85,,,201,,16341,Środkowy,,,360,,,1989-08-08,,,,139,,,87,,,,,Polska,,,330,Volleybox,,,,,28,,,,
Sidnei Santos,Volleybox,4,318,2877.70,,,,249,,,344,,,,,,,,Brazil,140,Middle-blocker,,,,1982-07-09,203,,,,,,,,12154,,78,,98,,,
Wout Wijsmans,,,,2876.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrey Egorchev,Volleybox,1,315,2861.60,,,,177,,,332,142,,,,,,,Russia,,Middle-blocker,,,,1978-02-08,206,,,,,,,,5787,,75,,117,,5355,
Vladimir Nikolov,Volleybox,7,325,2848.75,,,,529,,,345,143,,,,,,,Bulgaria,,Opposite,,,,1977-10-03,200,Right,,,,,,,20911,,98,,95,,,
Taylor Sander,Volleybox,13,330,2838.53,,,,260,,,358,,,,,,,,USA,144,Outside Hitter,,,,1992-03-17,193,Right,,,,,,,46160,,66,,80,,,
Pavel Kruglov,soidensir3,7,342,2837.35,,,,517,,,351,,,,,,,,Russia,145,Opposite,,,,1985-09-17,205,Right,,,,,,,10602,,90,,90,,,
Maxwell Holt,Volleybox,11,333,2833.30,,,,452,,,351,,,,,,,179,USA,146,Middle-blocker,,,,1987-03-12,208,,,,,,,,36069,,73,,90,,,
Evgeniy Sivozhelez,Volleybox,3,320,2832.10,,,,493,,,330,,,,,,,,Russia,147,Outside Hitter,,,,1986-08-06,196,,,,,,,,12528,,86,,90,,,
David Lee,Volleybox,9,325,2820.15,,,,158,,,350,148,,,,,,,USA,,Middle-blocker,,,,1982-03-08,203,,,,,,,,26477,,77,,105,,5188,
Miguel Angel Falasca,Volleybox,5,322,2812.62,,,,303,,,345,149,,,,,,,Spain,,Setter,,,,1973-04-29,194,,,,,,,,10903,,111,,90,,748,
Amauri Ribeiro,Volleybox,2,,2786.35,,,,0,,,,,,,,,,,Brazil,150,Middle-blocker,,,,1959-01-23,198,,,,,,,,3870,,66,,87,,,
Claudio Galli,marciovolley,2,,2774.20,,,,4,,,,,,,,,,,Italy,151,Middle-blocker,,,,1965-07-12,195,,,,,,,,4153,,61,,,,,
Thales Hoss,Volleybox,13,303,2771.70,,,,340,,,320,,,,,,,381,Brazil,152,Libero,,,,1989-04-27,190,,,,,,,,21392,,81,,80,,,
Filippo Lanza,Volleybox,5,330,2766.00,,,,583,,,350,,,,,,,173,Italy,153,Outside Hitter,,,,1991-03-03,198,,,,,,,,32147,,72,,98,,,
Franco Bertoli,Volleybox,1,,2765.20,,,,41,,,,154,,,,,,,Italy,,Outside Hitter,,,,1959-04-29,192,,,,,,,,4809,,67,,83,,868,
Cristian Casoli,Volleybox,1,315,2758.04,,,,313,,,345,,,,,,,,Italy,155,Outside Hitter,,,,1975-01-27,192,,,,,,,,6503,,86,,85,,,
Demián González,Volleybox,9,318,2752.05,,,,278,,,328,,,,,,,218,Argentina,156,Setter,,,,1983-02-21,192,,,,,,,,10166,,98,,81,,,
Nikolay Pavlov,,16,321,2748.90,,,,254,,,342,157,,,,,,,Ukraine,,Opposite,,,1 month ago,1982-05-22,196,Right,,,,,,,12131,,73,,92,,,
José Montanaro,Volleybox,2,,2738.45,,,,78,,,,158,,,,,,,Brazil,,Outside Hitter,,,,1958-06-29,187,,,,,,,,7422,,90,,81,,,
Alan Souza,mvs,14,343,2732.80,,,,317,,,367,,,,,,,386,Brazil,159,Opposite,,,,1994-03-21,202,Right,,,,,,,36058,,69,,98,,,
Wolfgang Kuck,franzvinci01,14,,2728.75,,,,336,,,,,,,,,,,Germany,160,Outside Hitter,,,,1967-10-12,197,,,,,,,,3886,,78,,,,,
Piotr Gruszka,Volleybox,4,325,2726.30,,,,311,,,354,161,,,,,,,Poland,,Outside Hitter,,,,1977-03-08,206,,,,,,,,9299,,103,,105,,1450,
Osvaldo Hernández,Volleybox,10,,2708.90,,,,252,,,,,,,,,,,Cuba,162,Opposite,,,,1970-07-11,202,,,,,,,,7504,,53,,91,,,
João Paulo Bravo,Volleybox,4,320,2704.25,,,,441,,,340,163,,,,,,,Brazil,,Outside Hitter,,,,1979-01-07,193,,,,,,,,12629,,98,,87,,2547,
Davide Bellini,soidensir3,0,,2691.70,,,,59,,,,,,,,,,,Italy,164,Setter,,,,1969-05-20,197,,,,,,,,4639,,74,,,,,
Fabian Drzyzga,Volleybox,8,325,2691.60,,,,359,,,343,,,,,,,326,Poland,165,Setter,,,,1990-01-03,196,,,,,,,,22284,,95,,95,,,
Filipe Ferraz,,,,2685.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goran Vujević,Volleybox,5,315,2685.05,,,,431,,,335,167,,,,,,,Montenegro,,Outside Hitter,,,,1973-02-27,192,,,,,,,,11214,,86,,94,,,
Andrey Ashchev,Volleybox,4,338,2676.90,,,,312,,,350,,,,,,,,Russia,168,Middle-blocker,,,,1983-05-10,202,,,,,,,,9088,,73,,105,,,
Renan Dal Zotto,Volleybox,3,,2666.55,,,,352,,,,169,,,,,,,Brazil,,Outside Hitter,,,,1960-07-19,190,,,,,,,,12990,,131,,,,111,
William Priddy,Volleybox,4,330,2655.45,,,,186,,,353,,,,,,,,USA,170,Outside Hitter,,,,1977-10-01,194,,,,,,,,15150,,79,,89,,,
Vladimir Grbić,Volleybox,2,310,2647.84,,,,63,,,330,,,,,,,,Serbia,171,Outside Hitter,,,,1970-12-14,193,,,,,,,,16156,,72,,87,,,
Jiří Kovář,Volleybox,5,330,2646.54,,,,621,,,353,,,,,,,82,Italy,172,Outside Hitter,,,,1989-04-10,202,,,,,,,,20836,,73,,95,,,
Antônio Carlos Gouveia,Volleybox,1,,2644.20,,,,10,,,,,,,,,,,Brazil,173,Middle-blocker,,,,1965-04-20,198,,,,,,,,6849,,62,,,,,
Rodrigo Leão,mvs,6,316,2638.00,,,,352,,,331,,,,,,,71,Brazil,174,Outside Hitter,,,,1996-06-05,199,,,,,,,,12820,,80,,83,,,
Emre Batur,Volleybox,11,330,2612.69,,,,280,,,340,,,,,,,382,Turkey,175,Middle-blocker,,,,1988-04-21,202,,,,,,,,11813,,76,,94,,,
Thiago Alves,Volleybox,9,308,2606.25,,,,217,,,330,,,,,,,549,Brazil,176,Outside Hitter,,,,1986-07-26,194,,,,,,,,11128,,70,,88,,,
Igor Shulepov,Volleybox,3,310,2605.85,,,,271,,,340,177,,,,,,,Russia,,Outside Hitter,,,,1972-11-16,203,,,,,,,,5118,,102,,99,,1028,
Todor Aleksiev,Volleybox,6,340,2605.00,,,,329,,,355,178,,,,,,314,Bulgaria,,Outside Hitter,,,,1983-04-21,204,,,,,,,,21295,,108,,105,,,
Ernardo Gómez,,14,350,2591.99,,,,265,,,355,,,,,,,,Venezuela,179,Opposite,,,4 months ago,1982-07-30,195,,,,,,,,23343,,86,,90,,,
Fernando Kreling,mvs,7,302,2584.25,,,,341,,,320,,,,,,,,Brazil,180,Setter,,,,1996-01-13,185,,,,,,,,19066,,74,,85,,,
Pablo Meana,,14,,2581.05,,,,76,,,,181,,,,,,,Argentina,,Libero,,,5 minutes ago,1975-06-10,187,,,,,,,,14552,,59,,86,,3172,
Kóstas Christofidélis,Volleybox,6,338,2578.90,,,,633,,,358,182,,,,,,,Greece,,Outside Hitter,,,,1977-06-26,195,,,,,,,,5811,,119,,96,,2846,
Dragan Travica,Volleybox,4,320,2576.20,,,,544,,,335,,,,,,,12,Italy,183,Setter,,,,1986-08-28,200,,,,,,,,24126,,81,,94,,,
Dawid Konarski,Volleybox,13,335,2570.15,,,,339,,,350,,,,,,,188,Poland,184,Opposite,,,,1989-08-31,198,Right,,,,,,,16089,,73,,101,,,
Antonin Rouzier,Volleybox,9,330,2564.45,,,,550,,,350,,,,,,,336,France,185,Opposite,,,,1986-08-18,201,Right,,,,,,,26961,,78,,100,,,
Marcus Böhme,Volleybox,9,330,2564.15,,,,356,,,360,,,,,,,164,Germany,186,Middle-blocker,,,,1985-08-25,211,,,,,,,,20241,,99,,116,,,
Fabio Balaso,Volleybox,14,290,2558.30,,,,378,,,310,,,,,,,143,Italy,187,Libero,,,,1995-10-20,178,,,,,,,,20577,,57,,79,,,
Ferdinando De Giorgi,Volleybox,1,,2528.45,,,,625,,,,188,,,,,,,Italy,,Setter,,,,1961-10-10,178,,,,,,,,15655,,143,,,,59,
Evgeniy Mitkov,marciovolley,3,341,2528.35,,,,441,,,352,189,,,,,,,Russia,,Libero,,,,1972-03-23,194,,,,,,,,2789,,112,,89,,499,
Anderson Rodrigues,Volleybox,5,321,2513.50,,,,347,,,330,190,,,,,,,Brazil,,Opposite,,,,1974-05-21,190,,,,,,,,8694,,92,,95,,674,
Mitar Djuric,Volleybox,15,340,2509.15,,,,642,,,365,,,,,,,262,Greece,191,Middle-blocker,,,,1989-04-25,211,Right,,,,,,,28187,,96,,115,,,
Tine Urnaut,Volleybox,3,345,2505.05,,,,555,,,365,,,,,,,407,Slovenia,192,Outside Hitter,,,,1988-09-03,199,Right,,,,,,,39120,,97,,87,,,
Andrea Bari,Volleybox,5,310,2498.45,,,,387,,,327,,,,,,,,Italy,193,Libero,,,,1980-03-05,185,,,,,,,,6774,,67,,81,,,
Dmitriy Ilinykh,Volleybox,4,330,2494.30,,,,513,,,338,194,,,,,,,Russia,,Outside Hitter,,,,1987-01-31,201,,,,,,,,16567,,88,,92,,,
Burutay Subaşı,Volleybox,12,330,2491.65,,,,332,,,340,,,,,,,20,Turkey,195,Outside Hitter,,,,1990-07-15,194,,,,,,,,17167,,85,,99,,,
Gilmar Teixeira,Volleybox,5,,2485.10,,,,59,,,,,,,,,,,Brazil,196,Opposite,,,,1970-10-30,198,,,,,,,,5614,,63,,93,,,
Jan Posthuma,Volleybox,9,,2476.25,,,,10,,,,,,,,,,,Netherlands,197,Middle-blocker,,,,1963-06-11,209,,,,,,,,4912,,46,,96,,,
Dmitriy Volkov,soidensir3,16,338,2473.15,,,,343,,,351,,,,,,,,Russia,198,Outside Hitter,,,,1995-05-25,202,Right,,,,,,,29373,,52,,88,,,
Martin Ramos,,8,328,2468.94,,,,191,,,348,,,,,,,449,Argentina,199,Middle-blocker,,,7 months ago,1991-08-26,197,Right,,,,,,,24595,,80,,95,,,
Jin-Sik Shin,przemek16,17,335,2462.00,,,,207,,,337,200,,,,,,,South Korea,,Outside Hitter,,,,1975-02-01,188,,,,,,,,6028,,90,,80,,1106,
Dmitriy Shcherbinin,soidensir3,7,335,2460.20,,,,512,,,350,,,,,,,,Russia,201,Middle-blocker,,,,1989-09-10,205,Right,,,,,,,8202,,77,,95,,,
Nicolás Uriarte,Volleybox,8,326,2451.60,,,,436,,,346,,,,,,,71,Argentina,202,Setter,,,,1990-03-21,192,,,,,,,,19864,,83,,82,,,
Vladislav Babichev,Volleybox,0,320,2449.20,,,,302,,,328,203,,,,,,,Russia,,Libero,,,,1981-02-18,185,,,,,,,,4901,,68,,72,,5044,
Otávio Pinto,Volleybox,11,327,2444.55,,,,346,,,350,,,,,,,71,Brazil,204,Middle-blocker,,,,1991-02-27,202,,,,,,,,13048,,77,,97,,,
Hugo Conte,Volleybox,6,,2437.25,,,,50,,,,205,,,,,,,Argentina,,Outside Hitter,,,,1963-04-14,197,,,,,,,,10513,,73,,90,,3144,
Douglas Chiarotti,Volleybox,4,,2436.55,,,,72,,,,206,,,,,,,Brazil,,Middle-blocker,,,,1970-11-10,201,,,,,,,,4428,,79,,105,,1298,
Ilya Savelyev,soidensir3,7,,2436.00,,,,58,,,,,,,,,,,Russia,207,Outside Hitter,,,,1971-06-10,202,,,,,,,,4381,,62,,90,,,
Guido Görtzen,Volleybox,6,331,2430.95,,,,115,,,345,208,,,,,,,Netherlands,,Opposite,,,,1970-11-09,202,,,,,,,,7772,,76,,90,,3140,
Angel Dennis,,8,335,2419.09,,,,338,,,358,,,,,,,522,Cuba,209,Opposite,,,3 months ago,1977-06-13,194,Left,,,,,,,23146,,74,,89,,,
Evgeny Krasilnikov,Volleybox,3,,2410.90,,,,2,,,,,,,,,,,Russia,210,Setter,,,,1965-04-07,191,,,,,,,,2601,,73,,,,,
Igor Omrčen,Volleybox,12,330,2404.95,,,,365,,,375,,,,,,,,Croatia,211,Opposite,,,,1980-09-26,208,,,,,,,,13891,,80,,106,,,
Mário Júnior,Volleybox,8,321,2401.25,,,,183,,,330,,,,,,,,Brazil,212,Libero,,,,1982-05-03,192,,,,,,,,7868,,62,,91,,,
Yury Panchenko,Volleybox,0,,2400.50,,,,167,,,,213,,,,,,,Russia,,Opposite,,,,1959-02-05,198,,,,,,,,5299,,101,,,,297,
Se-Jin Kim,Volleybox,15,,2398.80,,,,131,,,,214,,,,,,,South Korea,,Opposite,,,,1974-01-30,197,Left,,,,,,,5387,,71,,83,,1680,
Simone Parodi,Volleybox,7,335,2394.00,,,,645,,,350,,,,,,,439,Italy,215,Outside Hitter,,,,1986-06-16,196,,,,,,,,14915,,71,,82,,,
Saeid Marouflakrani,przemek16,12,311,2393.60,,,,174,,,331,,,,,,,57,Iran,216,Setter,,,,1985-10-09,189,Right,,,,,,,45753,,67,,81,,,
Jan Štokr,Volleybox,8,341,2380.81,,,,364,,,368,217,,,,,,,Czech Republic,,Opposite,,,,1983-01-16,205,,,,,,,,14620,,76,,110,,,
Kunihiro Shimizu,Volleybox,14,335,2370.40,,,,325,,,345,,,,,,,,Japan,218,Opposite,,,,1986-08-11,193,Left,,,,,,,19470,,77,,97,,,
Aleksandr Bogomolov,Volleybox,1,332,2365.85,,,,271,,,341,219,,,,,,,Russia,,Middle-blocker,,,,1976-02-01,208,,,,,,,,6265,,77,,95,,1726,
Alexandre Samuel,przemek16,3,,2359.40,,,,0,,,,,,,,,,,Brazil,220,Outside Hitter,,,,1970-03-20,197,,,,,,,,9562,,58,,86,,,
Aléxis Valido,marciovolley,10,312,2347.55,,,,137,,,325,,,,,,,,Spain,221,Libero,,,,1976-03-09,188,,,,,,,,2628,,89,,85,,,
Mateusz Bieniek,przemek16,9,330,2345.50,,,,348,,,365,,,,,,,28,Poland,222,Middle-blocker,,,,1994-04-05,208,,,,,,,,27129,,66,,105,,,
Liberman Agamez,Volleybox,16,357,2333.05,,,,376,,,365,,,,,,,362,Colombia,223,Opposite,,,,1985-02-15,207,Right,,,,,,,37486,,68,,100,,,
Douglas Souza,Volleybox,7,319,2331.40,,,,306,,,345,,,,,,,126,Brazil,224,Outside Hitter,,,,1995-08-20,199,,,,,,,,21162,,64,,75,,,
Francesco Dall'Olio,franzvinci01,0,,2322.95,,,,128,,,,225,,,,,,,Italy,,Setter,,,,1953-12-30,186,,,,,,,,2022,,103,,,,381,
Valentin Golubev,soidensir3,4,305,2318.55,,,,403,,,310,,,,,,,,Russia,226,Libero,,,,1992-05-03,190,,,,,,,,9972,,66,,70,,,
Denis Kaliberda,Volleybox,5,314,2316.55,,,,368,,,343,,,,,,,232,Germany,227,Outside Hitter,,,,1990-06-24,193,Right,,,,,,,26554,,87,,95,,,
Markus Steuerwald,przemek16,9,328,2309.75,,,,450,,,340,228,,,,,,,Germany,,Libero,,,,1989-03-07,182,,,,,,,,10160,,83,,85,,4582,
Dawid Murek,Volleybox,7,315,2309.20,,,,308,,,337,229,,,,,,,Poland,,Outside Hitter,,,,1977-07-21,196,,,,,,,,10094,,85,,100,,4022,
Valery Losev,John Doe,0,,2308.80,,,,27,,,,230,,,,,,,Kyrgyzstan,,Setter,,,,1956-02-28,199,Left,,,,,,,1957,,96,,89,,242,
Vladimir Kondra,slintyen,1,,2305.60,,,,153,,,,231,,,,,,,Russia,,Outside Hitter,,,,1950-11-16,185,,,,,,,,1510,,114,,,,60,
Viktor Yosifov,Volleybox,10,340,2290.24,,,,440,,,350,,,,,,,314,Bulgaria,232,Middle-blocker,,,,1985-10-16,204,,,,,,,,12717,,72,,100,,,
Aleksandr Gerasimov,soidensir3,3,341,2274.35,,,,349,,,352,233,,,,,,,Russia,,Opposite,,,,1975-01-22,201,,,,,,,,4435,,93,,92,,1257,
Matej Černič,,,,2273.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanislav Dineykin,Volleybox,4,342,2273.50,,,,200,,,353,235,,,,,,,Russia,,Opposite,,,,1973-10-10,215,Right,,,,,,,8157,,73,,101,,1873,
Lukáš Ticháček,Volleybox,6,324,2270.65,,,,387,,,328,,,,,,,321,Czech Republic,236,Setter,,,,1982-01-12,193,,,,,,,,11824,,88,,84,,,
Viktor Poletaev,Volleybox,13,340,2266.70,,,,381,,,370,,,,,,,,Russia,237,Opposite,,,,1995-07-27,198,Left,,,,,,,37175,,58,,86,,,
Michał Ruciak,,,,2262.95,,,190,,8645,Libero,,,336,,,1983-08-22,,,,,,238,82,,,,,Polska,,,318,Volleybox,,,,,,,,,
