Name,Added by,Awards,Block,Points,Classificação do jogador,Adicionado por,Wzrost,Matches,Wyświetlenia,Pozycja,Spike,Player ranking,Zasięg w ataku,Nacionalidade,Visualizações,Data urodzenia,Posição,Ranking in 2023,Nationality,Ranking,Position,Ranking siatkarza,Waga,Last activity,Birthdate,Height,Dominant hand,Narodowość,Altura,Ranking trenera,Zasięg w bloku,Dodano przez,Data de nascimento,Views,Peso,Tournaments,Ranking w 2023,Weight,Ręka,Coach ranking,Classificação de treinador
Bogdan Jalowietzki,Gerdy Geleyn,9,,2256.10,,,,96,,,352,239,,,,,,,Germany,,Middle-blocker,,,,1967-12-13,202,,,,,,,,2468,,75,,97,,3386,
Nicolas Le Goff,Volleybox,8,316,2250.92,,,,414,,,346,,,,,,,95,France,240,Middle-blocker,,,,1992-02-15,203,,,,,,,,22447,,75,,97,,,
Grzegorz Łomacz,Volleybox,1,309,2249.20,,,,363,,,336,,,,,,,28,Poland,241,Setter,,,,1987-10-01,187,,,,,,,,14430,,93,,81,,,
Alessandro Paparoni,Volleybox,4,314,2248.30,,,,413,,,340,242,,,,,,,Italy,,Outside Hitter,,,,1981-08-17,191,,,,,,,,4790,,71,,75,,1385,
Sebastian Świderski,,,,2247.50,,,193,,8880,Przyjmujący,,,355,,,1977-06-26,,,,,,243,87,,,,,Polska,,1226,327,Volleybox,,,,,,,,,
Aleksey Ostapenko,Volleybox,4,340,2246.25,,,,347,,,355,,,,,,,,Russia,244,Middle-blocker,,,,1986-05-26,208,,,,,,,,7425,,70,,94,,,
Yaroslav Antonov,Volleybox,2,,2245.60,,,,384,,,,245,,,,,,,Russia,,Opposite,,,,1963-01-10,198,,,,,,,,5434,,104,,95,,194,
Sergey Makarov,Volleybox,0,329,2236.65,,,,411,,,337,,,,,,,,Russia,246,Setter,,,,1980-03-28,196,,,,,,,,6449,,85,,97,,,
Giacomo Giretto,soidensir3,1,,2231.65,,,,165,,,,,,,,,,,Italy,247,Middle-blocker,,,,1973-01-05,206,,,,,,,,4117,,62,,,,,
Sergey Baranov,Volleybox,2,330,2227.20,,,,337,,,354,248,,,,,,,Russia,,Opposite,,,,1981-08-10,208,,,,,,,,10805,,67,,96,,4131,
Daniel Pliński,Volleybox,5,330,2219.45,,,,358,,,350,249,,,,,,,Poland,,Middle-blocker,,,,1978-12-10,204,,,,,,,,12315,,87,,100,,1331,
Artiom Ermakov,Volleybox,2,313,2219.20,,,,305,,,323,,,,,,,,Russia,250,Libero,,,,1982-03-16,188,,,,,,,,5734,,67,,80,,,
Luca Vettori,Volleybox,5,338,2217.58,,,,439,,,360,,,,,,,141,Italy,251,Opposite,,,,1991-04-26,200,Right,,,,,,,26508,,59,,95,,,
Riad Ribeiro,Volleybox,1,335,2213.55,,,,518,,,350,,,,,,,186,Brazil,252,Middle-blocker,,,,1981-10-02,205,,,,,,,,11542,,81,,95,,,
Aleksander Śliwka,,,,2211.77,,,198,,37693,Przyjmujący,,,342,,,1995-05-24,,,,253,,,83,,,,,Polska,,,332,Volleybox,,,,,45,,Lewa,,
Simone Rosalba,soidensir3,3,316,2207.60,,,,115,,,345,,,,,,,,Italy,254,Opposite,,,,1976-01-31,197,,,,,,,,4813,,59,,,,,
Aleksandr Gutsalyuk,Volleybox,3,345,2204.25,,,,411,,,362,,,,,,,412,Russia,255,Middle-blocker,,,,1988-01-15,205,,,,,,,,11212,,66,,105,,,
Rudi Schumann,John Doe,2,,2195.25,,,,11,,,,,,,,,,,Germany,256,Middle-blocker,,,,1947-02-15,184,Right,,,,,,,1234,,46,,82,,,
Vasílis Kournétas,Volleybox,4,334,2193.39,,,,425,,,345,,,,,,,,Greece,257,Setter,,,,1976-08-02,191,,,,,,,,5791,,98,,84,,,
Alan Domingos,Volleybox,6,323,2192.06,,,,171,,,354,,,,,,,,Brazil,258,Libero,,,,1980-02-15,190,,,,,,,,11070,,69,,89,,,
Yung-Suk Shin,przemek16,19,325,2189.90,,,,357,,,335,,,,,,,30,South Korea,259,Middle-blocker,,,,1986-10-04,198,Right,,,,,,,9893,,73,,90,,,
Oleg Shatunov,Volleybox,3,,2187.85,,,,2,,,,,,,,,,,Russia,260,Middle-blocker,,,,1967-02-20,204,,,,,,,,3968,,56,,100,,,
Piotr Gacek,,5,305,2182.25,,,,256,,,320,261,,,,,,,Poland,,Libero,,,1 week ago,1978-09-16,185,,,,,,,,9982,,77,,80,,,
Plamen Konstantinov,Volleybox,6,330,2165.25,,,,686,,,347,262,,,,,,,Bulgaria,,Outside Hitter,,,,1973-06-14,202,,,,,,,,13430,,147,,93,,254,
Aaron Russell,soidensir3,9,340,2161.45,,,,389,,,365,,,,,,,100,USA,263,Outside Hitter,,,,1993-06-04,205,Right,,,,,,,40839,,53,,95,,,
Nemanja Petrić,Volleybox,4,320,2149.70,,,,433,,,350,,,,,,,392,Serbia,264,Outside Hitter,,,,1987-07-28,202,Right,,,,,,,21204,,79,,86,,,
Oliver Kieffer,przemek16,5,335,2144.30,,,,523,,,355,,,,,,,,France,265,Middle-blocker,,,,1979-08-27,200,,,,,,,,3497,,64,,85,,,
Slobodan Boškan,Volleybox,0,320,2141.80,,,,594,,,343,266,,,,,,,Serbia,,Outside Hitter,,,,1975-08-18,197,,,,,,,,8278,,130,,87,,1082,
Alexey Obmochaev,Volleybox,5,310,2139.35,,,,472,,,325,,,,,,,387,Russia,267,Libero,,,,1989-05-22,188,,,,,,,,12590,,63,,80,,,
Kévin Le Roux,Volleybox,4,345,2138.70,,,,476,,,365,,,,,,,,France,268,Middle-blocker,,,,1989-05-11,209,,,,,,,,33652,,82,,95,,,
Marko Klok,Volleybox,4,,2137.64,,,,249,,,,269,,,,,,,Netherlands,,Outside Hitter,,,,1968-03-14,193,,,,,,,,12371,,118,,86,,1107,
Elvis Contreras,Volleybox,13,330,2132.15,,,,128,,,363,,,,,,,448,Dominican Republic,270,Outside Hitter,,,,1979-07-20,188,,,,,,,,12015,,62,,94,,,
Igor Kobzar,Volleybox,1,315,2131.95,,,,428,,,337,,,,,,,,Russia,271,Setter,,,,1991-04-13,198,,,,,,,,18613,,71,,86,,,
Aleksandr Abrosimov,Volleybox,5,325,2131.80,,,,363,,,341,,,,,,,,Russia,272,Middle-blocker,,,,1983-08-25,207,,,,,,,,7002,,76,,98,,,
Igor Runov,marciovolley,0,,2129.40,,,,23,,,,,,,,,,,Russia,273,Middle-blocker,,,,1963-02-08,203,,,,,,,,1622,,49,,98,,,
Santiago Danani,marciovolley,16,300,2124.75,,,,227,,,318,,,,,,,188,Argentina,274,Libero,,,,1995-12-12,176,,,,,,,,17932,,44,,76,,,
Lukas Diviš,Volleybox,4,340,2123.10,,,,410,,,348,,,,,,,372,Slovakia,275,Outside Hitter,,,,1986-02-20,201,,,,,,,,18356,,83,,91,,,
Frantz Granvorka,Volleybox,3,327,2122.75,,,,484,,,364,276,,,,,,,France,,Opposite,,,,1976-03-10,195,,,,,,,,9819,,81,,90,,2836,
Michał Bąkiewicz,Volleybox,0,328,2121.65,,,,204,,,339,277,,,,,,,Poland,,Outside Hitter,,,,1981-03-22,197,,,,,,,,5531,,87,,89,,1870,
Karch Kiraly,Volleybox,9,,2113.00,,,,429,,,,278,,,,,,,USA,,Outside Hitter,,,,1960-11-03,188,,,,,,,,22923,,109,,93,,55,
Tae-Woong Choi,przemek16,10,302,2110.85,,,,326,,,315,279,,,,,,,South Korea,,Setter,,,,1976-04-09,185,,,,,,,,7230,,97,,80,,1261,
João José,Volleybox,7,345,2105.58,,,,161,,,352,280,,,,,,,Portugal,,Middle-blocker,,,,1978-06-07,195,,,,,,,,11205,,82,,87,,2781,
Pāvels Seļivanovs,Gerdy Geleyn,0,,2101.50,,,,95,,,,281,,,,,,,Latvia,,Outside Hitter,,,,1952-07-23,194,,,,,,,,1269,,54,,97,,3300,
Zbigniew Bartman,Volleybox,9,330,2100.20,,,,349,,,363,,,,,,,439,Poland,282,Opposite,,,,1987-05-04,198,,,,,,,,41837,,76,,91,,,
Gilberto Passani,John Doe,0,,2096.04,,,,23,,,,283,,,,,,,Italy,,Middle-blocker,,,,1961-04-23,195,,,,,,,,1176,,59,,,,,
Ihosvany Hernández,Volleybox,4,340,2093.34,,,,16,,,350,,,,,,,,Cuba,284,Middle-blocker,,,,1972-08-06,206,,,,,,,,8328,,53,,103,,,
Yuri Sapega,John Doe,0,,2091.20,,,,89,,,,285,,,,,,,Russia,,Middle-blocker,,,,1965-01-01,194,,,,,,,,1380,,68,,85,,854,
Alain Fabiani,Volleybox,2,,2086.20,,,,198,,,,,,,,,,,France,286,Setter,,,,1958-09-14,186,,,,,,,,6797,,52,,80,,,
Michał Łasko,,,,2085.32,,,202,,11606,Atakujący,,,348,,,1981-03-10,,,,287,,,98,,,,,"Włochy,Polska",,,337,Volleybox,,,,,,,Lewa,,
Lucas Lóh,Volleybox,1,320,2082.65,,,,365,,,336,,,,,,,201,Brazil,288,Outside Hitter,,,,1991-01-18,195,Right,,,,,,,17049,,71,,83,,,
Ahmed Salah,Volleybox,9,316,2081.90,,,,59,,,342,,,,,,,146,Egypt,289,Opposite,,,,1984-08-19,197,Left,,,,,,,13805,,84,,87,,,
Matteo Piano,Volleybox,8,325,2079.21,,,,407,,,352,,,,,,,282,Italy,290,Middle-blocker,,,,1990-10-23,208,,,,,,,,15961,,55,,102,,,
Salvador Hidalgo Oliva,,17,332,2068.10,,,,333,,,355,,,,,,,87,Cuba,291,Outside Hitter,,,3 months ago,1985-12-27,195,Right,,,,,,,34302,,60,,98,,,
José Luis Moltó,Volleybox,5,,2065.87,,,,182,,,352,292,,,,,,,Spain,,Middle-blocker,,,,1975-06-29,206,,,,,,,,5308,,83,,94,,2848,
Vladimir Dorokhov,John Doe,0,,2055.25,,,,6,,,,293,,,,,,,Russia,,Outside Hitter,,,,1954-02-18,194,,,,,,,,982,,49,,,,2525,
Richard Lambourne,Volleybox,4,312,2051.60,,,,63,,,324,,,,,,,,USA,294,Libero,,,,1975-05-06,190,,,,,,,,7181,,62,,90,,,
Jungo Morita,John Doe,18,,2050.75,,,,20,,,,295,,,,,,,Japan,,Middle-blocker,,,,1947-08-09,194,,,,,,,,1083,,56,,85,,2767,
Andrzej Stelmach,Volleybox,0,318,2047.05,,,,167,,,336,296,,,,,,,Poland,,Setter,,,,1972-08-15,200,,,,,,,,6875,,89,,97,,2717,
Pierre Pujol,Volleybox,2,315,2045.40,,,,674,,,335,,,,,,,353,France,297,Setter,,,,1984-07-13,186,,,,,,,,23076,,94,,90,,,
Björn Andrae,Volleybox,3,330,2042.75,,,,326,,,355,,,,,,,143,Germany,298,Outside Hitter,,,,1981-05-14,200,,,,,,,,15608,,98,,90,,,
Fred Winters,Volleybox,0,329,2042.60,,,,253,,,357,,,,,,,,Canada,299,Outside Hitter,,,,1982-09-25,195,,,,,,,,11300,,85,,98,,,
Richard Schuil,Volleybox,5,329,2041.85,,,,24,,,347,,,,,,,,Netherlands,300,Opposite,,,,1973-02-05,202,Right,,,,,,,11091,,103,,95,,,
Paul Duerden,Volleybox,6,320,2039.25,,,,295,,,358,,,,,,,,Canada,301,Opposite,,,,1974-10-22,195,,,,,,,,4988,,54,,100,,,
Alen Pajenk,Volleybox,4,342,2037.10,,,,398,,,357,,,,,,,87,Slovenia,302,Middle-blocker,,,,1986-04-23,203,,,,,,,,18676,,92,,92,,,
Nuri Şahin,Volleybox,5,325,2036.69,,,,236,,,330,303,,,,,,,Turkey,,Libero,,,,1980-01-01,197,,,,,,,,9426,,80,,91,,2426,
Yu Koshikawa,Volleybox,15,320,2035.60,,,,151,,,340,,,,,,,,Japan,304,Outside Hitter,,,,1984-06-30,189,,,,,,,,10901,,79,,87,,,
Mikko Esko,Volleybox,7,319,2033.60,,,,403,,,341,,,,,,,163,Finland,305,Setter,,,,1978-09-03,198,Right,,,,,,,11675,,110,,89,,,
Nicolas Maréchal,Volleybox,4,327,2033.15,,,,584,,,338,,,,,,,80,France,306,Outside Hitter,,,,1987-03-04,198,,,,,,,,20178,,76,,83,,,
Flávio Gualberto,mvs,12,345,2029.60,,,,281,,,356,,,,,,,91,Brazil,307,Middle-blocker,,,,1993-04-22,200,Right,,,,,,,23563,,61,,92,,,
Salvatore Rossini,Volleybox,4,301,2027.70,,,,492,,,312,,,,,,,80,Italy,308,Libero,,,,1986-07-13,185,,,,,,,,11767,,59,,82,,,
Kamil Semeniuk,makoretu,7,326,2027.70,,,,391,,,352,,,,,,,91,Poland,308,Outside Hitter,,,,1996-07-16,194,Right,,,,,,,43380,,49,,85,,,
Laurent Chambertin,Volleybox,0,322,2026.55,,,,471,,,337,309,,,,,,,France,,Setter,,,,1966-09-29,191,,,,,,,,4840,,80,,92,,3473,
Nicolás Bruno,Volleybox,7,320,2025.10,,,,275,,,340,,,,,,,78,Argentina,310,Outside Hitter,,,,1989-02-24,188,,,,,,,,23866,,76,,86,,,
Bob Ctvrtlik,Volleybox,7,,2023.80,,,,0,,,,,,,,,,,USA,311,Outside Hitter,,,,1963-07-08,193,,,,,,,,7087,,28,,89,,,
Roman Danilov,Volleybox,7,325,2015.55,,,,372,,,356,,,,,,,,Russia,312,Opposite,,,,1985-01-04,208,Right,,,,,,,14073,,65,,90,,,
Nikola Rosić,Volleybox,4,315,2014.95,,,,111,,,328,,,,,,,,Serbia,313,Libero,,,,1984-08-05,192,,,,,,,,8216,,73,,85,,,
Christian Pampel,Volleybox,4,320,2012.21,,,,209,,,340,314,,,,,,,Germany,,Opposite,,,,1979-09-06,202,Right,,,,,,,9050,,107,,100,,3408,
Egor Kliuka,soidensir3,7,350,2011.15,,,,343,,,370,,,,,,,,Russia,315,Outside Hitter,,,,1995-06-15,209,,,,,,,,27219,,51,,94,,,
Vladimir Shkurikhin,soidensir3,1,,2010.40,,,,0,,,,,,,,,,,Russia,316,Opposite,,,,1958-07-26,201,,,,,,,,2883,,43,,103,,,
Mitja Gasparini,Volleybox,8,332,2010.16,,,,415,,,347,,,,,,,478,Slovenia,317,Opposite,,,,1984-06-26,201,,,,,,,,20075,,78,,94,,,
Sam Deroo,Volleybox,5,340,2009.75,,,,485,,,360,,,,,,,,Belgium,318,Outside Hitter,,,,1992-04-29,203,,,,,,,,29165,,77,,101,,,
Sándor Kántor,bpeter0228,10,,2009.55,,,,168,,,,319,,,,,,,Hungary,,Outside Hitter,,,,1971-02-01,196,,,,,,,,4966,,99,,,,1207,
Simone Anzani,Volleybox,3,330,2009.26,,,,429,,,350,,,,,,,143,Italy,320,Middle-blocker,,,,1992-02-24,203,Right,,,,,,,16321,,62,,100,,,
Ho-Chul Kim,franzvinci01,8,,2008.40,,,,301,,,,321,,,,,,,South Korea,,Setter,,,,1955-02-05,175,Left,,,,,,,5087,,141,,68,,205,
Aleksandr Korneev,Volleybox,1,339,2008.15,,,,118,,,348,,,,,,,,Russia,322,Outside Hitter,,,,1980-09-11,200,Right,,,,,,,4806,,55,,96,,,
Boyan Yordanov,Volleybox,9,335,2004.74,,,,440,,,358,,,,,,,209,Bulgaria,323,Opposite,,,,1983-03-12,197,Left,,,,,,,14308,,96,,86,,,
Pedro Rangel,soidensir3,15,324,2002.80,,,,199,,,340,,,,,,,262,Mexico,324,Setter,,,,1988-09-16,192,,,,,,,,14357,,76,,85,,,
Andrej Kravárik,Volleybox,8,350,1993.85,,,,492,,,360,325,,,,,,,Slovakia,,Opposite,,,,1971-07-28,204,,,,,,,,8501,,119,,97,,1542,
Ventzislav Simeonov,Volleybox,5,318,1993.35,,,,235,,,356,326,,,,,,,Italy,,Opposite,,,,1977-02-03,200,,,,,,,,6419,,60,,103,,3929,
Łukasz Wiśniewski,,,,1983.85,,,198,,11169,Środkowy,,,343,,,1989-02-03,,,,327,,,104,,,,,Polska,,,320,Volleybox,,,,,270,,Prawa,,
Marlon Muraguti,Volleybox,2,289,1982.30,,,,338,,,310,,,,,,,543,Brazil,328,Setter,,,,1977-07-27,188,,,,,,,,10234,,75,,82,,,
Daniele Sottile,Volleybox,0,310,1976.40,,,,540,,,332,,,,,,,143,Italy,329,Setter,,,,1979-08-17,186,,,,,,,,13489,,73,,73,,,
Dražen Luburić,przemek16,12,331,1971.99,,,,300,,,360,,,,,,,,Serbia,330,Opposite,,,,1993-11-02,205,Right,,,,,,,28062,,63,,106,,,
Oreol Camejo,Volleybox,7,350,1967.35,,,,345,,,373,,,,,,,270,Cuba,331,Outside Hitter,,,,1986-07-22,207,Right,,,,,,,51628,,71,,94,,,
Hendrik Jan Held,Volleybox,0,,1964.75,,,,243,,,,332,,,,,,,Netherlands,,Middle-blocker,,,,1967-11-12,201,,,,,,,,6847,,95,,93,,1474,
Selçuk Keskin,Volleybox,5,325,1960.89,,,,277,,,335,,,,,,,240,Turkey,333,Setter,,,,1982-01-15,193,,,,,,,,10969,,81,,93,,,
Viljar Loor,John Doe,0,,1958.80,,,,12,,,,,,,,,,,Estonia,334,Middle-blocker,,,,1953-10-01,196,,,,,,,,1204,,36,,96,,,
Giórgos Stefánou,Charálampos Andreópoulos,7,295,1954.79,,,,578,,,305,335,,,,,,,Greece,,Libero,,,,1981-01-12,187,,,,,,,,5772,,103,,82,,4019,
Alen Šket,Volleybox,4,320,1947.65,,,,316,,,350,,,,,,,98,Slovenia,336,Outside Hitter,,,,1988-03-28,205,,,,,,,,15139,,90,,92,,,
Theo Lopes,,6,324,1942.30,,,,254,,,345,,,,,,,182,Brazil,337,Opposite,,,1 month ago,1983-08-31,200,,,,,,,,23341,,71,,100,,,
Lukas Kampa,Volleybox,4,320,1937.55,,,,395,,,335,,,,,,,382,Germany,338,Setter,,,,1986-11-29,196,Right,,,,,,,20797,,85,,90,,,
Kawika Shoji,Volleybox,5,315,1934.80,,,,270,,,331,,,,,,,,USA,339,Setter,,,,1987-11-11,190,,,,,,,,22709,,59,,79,,,
Thomas Hoff,Volleybox,5,,1934.25,,,,199,,,,,,,,,,,USA,340,Middle-blocker,,,,1973-06-09,203,,,,,,,,5939,,54,,,,,
Ivan Yakovlev,Volleybox,13,350,1933.25,,,,344,,,363,,,,,,,,Russia,341,Middle-blocker,,,,1995-04-17,207,Right,,,,,,,17533,,45,,86,,,
Raúl Diago,Volleybox,6,,1933.20,,,,1,,,,,,,,,,,Cuba,342,Setter,,,,1967-08-01,192,,,,,,,,6049,,26,,90,,,
Thomas Jaeschke,Wilfredo_is_Marshall,18,330,1928.50,,,,345,,,348,,,,,,,2,USA,343,Outside Hitter,,,,1993-09-04,200,,,,,,,,38463,,48,,84,,,
Ali Peçen,przemek16,1,,1928.34,,,,18,,,,,,,,,,,Turkey,344,Libero,,,,1969-01-30,192,,,,,,,,3235,,62,,,,,
Nikólaos Smaragdís,Volleybox,2,318,1926.80,,,,573,,,328,,,,,,,,Greece,345,Middle-blocker,,,,1982-02-12,202,,,,,,,,5426,,109,,89,,,
Lucas De Deus,mvs,5,282,1920.30,,,,264,,,301,,,,,,,71,Brazil,346,Libero,,,,1987-01-26,183,,,,,,,,9090,,74,,80,,,
Nikolay Uchikov,Volleybox,9,330,1919.35,,,,293,,,355,,,,,,,298,Bulgaria,347,Opposite,,,,1986-04-13,207,,,,,,,,13668,,80,,100,,,
Nuno Pinheiro,Volleybox,4,325,1917.80,,,,516,,,337,,,,,,,,Portugal,348,Setter,,,,1984-12-31,193,,,,,,,,8357,,83,,89,,,
Hee-Wan Lee,slintyen,10,,1917.75,,,,97,,,,349,,,,,,,South Korea,,Setter,,,,1956-01-15,187,,,,,,,,1640,,108,,,,273,
Stephen Boyer,Volleybox,10,334,1917.70,,,,395,,,355,,,,,,,270,France,350,Opposite,,,,1996-04-10,196,,,,,,,,88334,,65,,90,,,
Graham Vigrass,soidensir3,15,330,1916.10,,,,295,,,354,,,,,,,,Canada,351,Middle-blocker,,,,1989-06-17,205,Right,,,,,,,17825,,66,,97,,,
David Konečný,Volleybox,6,330,1914.00,,,,400,,,351,,,,,,,,Czech Republic,352,Opposite,,,,1982-10-10,193,,,,,,,,10591,,65,,94,,,
Max Günthör,Volleybox,6,325,1906.70,,,,90,,,350,,,,,,,,Germany,353,Middle-blocker,,,,1985-08-09,207,,,,,,,,5862,,57,,93,,,
Οsniel Melgarejo,Lefos95,15,346,1905.15,,,,188,,,363,,,,,,,57,Cuba,354,Outside Hitter,,,,1997-12-18,198,Right,,,,,,,22621,,51,,94,,,
Renan Buiatti,Volleybox,5,345,1903.10,,,,339,,,360,,,,,,,242,Brazil,355,Opposite,,,,1990-01-10,217,Left,,,,,,,22107,,57,,110,,,
Aleksey Samoylenko,Volleybox,4,342,1902.50,,,,439,,,356,,,,,,,412,Russia,356,Middle-blocker,,,,1985-06-23,210,,,,,,,,8491,,58,,106,,,
Pablo Crer,Volleybox,6,330,1897.65,,,,207,,,350,,,,,,,309,Argentina,357,Middle-blocker,,,,1989-06-12,205,,,,,,,,11386,,74,,78,,,
