Name,Nationality,Ranking,Position,Weight (kg),Height (cm),Spike (cm),Block (cm),Birthdate,Points,Awards,Matches,Tournaments,Dominant hand
Maret Grothues,Netherlands,190,1,67,180,304,290,9/16/1988,2388.89,5,336,112,Left
Niverka Marte,Dominican Republic,191,4,71,178,295,283,10/19/1990,2386.55,8,85,92,
Francesca Ferretti,Italy,192,4,73,180,285,270,2/15/1984,2381.7,4,75,84,
Micha Hancock,USA,193,4,68,180,305,297,11/10/1992,2378.55,17,266,49,Left
Jovana Stevanović,Serbia,194,3,72,192,308,295,6/30/1992,2344.25,6,273,76,
Marina Nikulina-Pankova,Russia,195,4,78,180,,,3/3/1963,2337.3,2,3,59,
Olga Khrzhanovskaya,Russia,196,4,68,182,305,294,6/9/1980,2335.65,4,14,75,
Olesia Rykhliuk,Ukraine,197,2,83,196,316,304,12/11/1987,2335.55,21,358,79,
Dorota Świeniewicz,Poland,198,1,65,180,315,305,7/27/1972,2328.7,5,13,73,Right
Jie-Youn Nam,South Korea,199,5,63,172,285,273,5/25/1983,2327.45,15,220,74,
Elena Volkova,Russia,200,2,,190,,,6/13/1960,2324.7,1,0,50,
Marcia Cunha,Brazil,201,2,80,185,295,278,7/26/1969,2322.1,9,14,51,
Yimei Wang,China,202,1,87,190,318,305,1/11/1988,2321.1,14,206,78,
Ingrid Visser,Netherlands,203,3,74,190,314,298,7/4/1977,2317.7,2,20,95,
Karina Ocasio,Puerto Rico,204,2,76,192,298,288,8/1/1985,2309.63,19,114,86,
Yingying Li,,205,1,,,,,,2306.9,,,,
Megan Easy,USA,206,1,80,194,330,318,10/15/1988,2305.9,13,224,62,
Ana Beatriz Correa,Brazil,207,3,78,187,298,292,2/7/1992,2302.15,7,322,76,
Lindsey Berg,USA,208,4,75,173,287,274,7/16/1980,2301.9,8,59,65,
Alisha Glass Childress,USA,209,4,72,184,307,302,4/5/1988,2294.9,10,140,59,
Joyce Silva,Brazil,210,2,67,190,315,310,6/13/1984,2288.65,6,179,79,Right
Özlem Özçelik,Turkey,211,3,73,191,315,309,1/1/1972,2284.2,2,122,63,
Carmen țurlea,Romania,212,2,65,185,315,302,11/18/1975,2279.45,11,31,65,
Aleksandra Fomina,Ukraine,213,5,70,173,,,5/4/1975,2276.17,3,173,82,
Regiane Bidias,Brazil,214,1,74,190,304,286,10/2/1986,2268.15,5,281,89,
Irina Voronkova,Russia,215,1,85,190,310,300,10/20/1995,2256.27,10,317,81,
Saskia Hippe,Germany,216,2,67,185,315,292,1/16/1991,2254.17,13,185,80,
Prikeba Phipps,USA,217,1,80,190,319,303,6/30/1969,2254,4,1,57,
Ángela Leyva,Peru,218,1,70,182,312,306,11/22/1996,2253.05,27,225,74,Right
Margareta Kozuch,Germany,219,2,70,190,315,305,10/30/1986,2243.05,7,100,134,
Darina Mifková,Italy,220,1,,188,308,279,5/24/1974,2239.7,2,2,74,
Shan Li,China,221,2,72,185,,,5/21/1980,2238.9,6,225,82,
Soo-Jeong Park,South Korea,222,3,68,178,,,3/2/1972,2231.2,9,3,75,
Simge Şebnem Aköz,Turkey,223,5,55,168,250,245,4/23/1991,2223.1,7,432,69,
Samanta Fabris,Croatia,224,2,80,190,318,304,2/8/1992,2221.66,11,332,93,Right
Tomoko Yoshihara,Japan,225,3,,180,,,2/4/1970,2220.3,11,249,91,
Xinyue Yuan,China,226,3,78,201,317,311,12/21/1996,2217.6,9,298,68,Right
Sylvia Roll,Germany,227,1,,182,,,5/29/1973,2217.18,7,8,72,
Tara Cross-Battle,USA,228,1,76,180,302,301,9/16/1968,2216,7,12,65,
Yuki Ishii,Japan,229,1,68,180,305,287,5/8/1991,2210.6,9,272,82,
Malika Kanthong,Thailand,230,2,78,178,292,278,1/8/1987,2210.25,7,235,107,
Ana Margarida Álvares,Brazil,231,3,64,178,300,282,1/22/1965,2205.2,1,17,61,
Amanda Campos,Brazil,232,1,65,182,304,286,8/16/1988,2200.1,4,284,84,Right
Grit Naumann,Germany,233,3,,185,,,7/13/1966,2199.55,6,0,52,
Christina Schultz,Germany,234,3,,190,,,11/10/1969,2196.6,8,0,62,
Melissa Vargas Abreu,Cuba,235,2,76,194,326,315,10/16/1999,2192.25,23,307,55,Right
Büşra Kılıçlı,Turkey,236,3,78,186,298,295,7/16/1990,2184.05,4,517,77,
Denise Hanke,Germany,237,4,82,179,300,296,8/31/1989,2183.5,10,103,71,
Iryna Zhukova,Ukraine,238,4,70,179,290,270,11/22/1974,2182.45,9,25,63,
Miriam Sylla,Italy,239,1,80,181,320,302,1/8/1995,2175.8,5,272,64,
Mariola Zenik,Poland,240,5,65,175,300,295,7/3/1982,2171.3,9,36,80,
Valentina Diouf,Italy,241,2,100,203,324,306,1/10/1993,2170.55,15,309,60,
Çiğdem Can Rasna,Turkey,242,3,71,184,306,300,6/5/1976,2168.35,1,228,64,
Chiara Di Iulio,Italy,243,1,69,185,295,286,5/5/1985,2166.21,5,169,72,
Carli Lloyd,USA,244,4,73,179,313,295,8/6/1989,2152.4,8,236,62,
Cansu Özbay,Turkey,245,4,78,182,298,290,10/17/1996,2148.1,8,406,67,Left
Cecilia Tait,Peru,246,2,63,183,,,3/5/1962,2144.2,7,0,42,Left
Meryem Boz,Turkey,247,2,68,190,323,310,2/3/1988,2141.5,6,457,76,Right
Britt Herbots,Belgium,248,1,63,182,310,283,9/24/1999,2140.8,25,255,59,
Ajcharaporn Kongyot,Thailand,249,1,65,180,310,302,6/18/1995,2139.35,19,297,89,Right
Anna Werblińska,Poland,250,1,64,178,308,295,5/14/1984,2137.65,11,39,74,
Nihan Güneyligil,Turkey,251,5,68,172,280,276,2/7/1982,2130.9,5,491,74,
Piyanut Pannoy,Thailand,252,5,63,170,285,276,11/10/1989,2129.15,8,41,75,
Yanelis Santos,Cuba,253,2,69,181,324,304,3/30/1986,2122.94,14,82,59,
Karin Rodrigues,Brazil,254,3,77,187,309,285,9/8/1971,2103.04,2,6,66,
Priscila Daroit,Brazil,255,1,75,184,290,280,8/10/1988,2100.5,3,324,86,Right
Polen Uslupehlivan Ünver,Turkey,256,2,68,192,315,300,8/27/1990,2099.09,1,503,77,Left
Miyuki Takahashi,Japan,257,1,68,170,290,280,12/25/1978,2095.9,10,5,62,
Chiara Arcangeli,Italy,258,5,57,167,278,262,2/14/1983,2094.3,4,166,62,
Karine Salinas,France,259,4,70,176,290,280,3/5/1973,2094.25,3,61,68,
Lenka Bitter,Germany,260,5,59,171,280,270,12/10/1990,2093.8,10,111,85,
Cristina Chirichella,Italy,261,3,75,195,322,301,2/10/1994,2091.4,2,285,75,
Changning Zhang,China,262,1,80,195,315,303,11/6/1995,2089.4,14,168,52,
Sabrina Bertini,Italy,263,1,75,185,,,10/30/1969,2087.5,0,2,60,
Teodora Pušić,Serbia,264,5,58,170,270,260,3/12/1993,2084.27,7,151,73,
Nedime Elif Yarar,Turkey,265,4,72,186,292,290,2/10/1984,2082.7,3,246,56,
Raphaela Folie,Italy,266,3,73,186,324,305,3/7/1991,2082.3,2,345,70,Right
Hilma Caldeira,Brazil,267,1,63,183,312,284,1/5/1972,2078,7,0,42,
Irina Fetisova,Russia,268,3,76,190,307,286,9/7/1994,2073.37,7,327,76,Left
Gözde Yılmaz,Turkey,269,2,79,195,316,306,9/9/1991,2072.15,0,531,80,
Cilene Drewnick,Brazil,270,1,71,183,300,287,6/19/1967,2068.4,6,1,47,
Seniye Merve Dalbeler Aslan,Turkey,271,5,66,180,295,248,6/27/1987,2065.65,1,501,70,
Aneta Havlíčková,Czech Republic,272,2,96,190,316,300,7/3/1987,2063.75,11,270,71,
Agnieszka Bednarek-Kasza,Poland,273,3,69,185,310,295,2/20/1986,2056.8,5,104,76,
Ricarda Lima,Brazil,274,5,66,184,,,9/12/1970,2055.5,7,6,46,
Valentina Arrighetti,Italy,275,3,72,185,318,310,1/26/1985,2054.46,0,157,86,
Alessandra Zambelli,Italy,276,3,,180,,,12/14/1967,2050.88,0,3,57,
Renata Colombo,Brazil,277,2,80,182,305,293,2/25/1981,2049.65,7,290,93,
Motoko Obayashi,Japan,278,2,67,182,312,293,6/15/1967,2048.25,15,27,58,Left
Sandra Suruagy,Brazil,279,5,65,179,297,288,4/16/1963,2039.8,5,19,46,
Nadja Ninković,Serbia,280,3,77,193,307,298,11/1/1991,2027.1,6,294,87,
Rachael Adams,USA,281,3,81,190,315,307,6/3/1990,2026.4,6,282,56,
Ebrar Karakurt,Turkey,282,2,78,195,325,312,1/17/2000,2015.45,5,359,56,Right
Drussyla Costa,Brazil,283,1,76,183,298,284,7/1/1996,2015.1,5,292,70,
Marlenys Costa,Cuba,284,4,,177,,,7/30/1973,2008.5,3,0,32,
Anna Podkopaeva,Russia,285,5,59,175,286,290,4/16/1990,2006.75,12,275,65,
Lisvel Eve,Dominican Republic,286,3,90,194,325,315,9/10/1991,2006.5,15,61,72,Right
Eva Yaneva,Bulgaria,287,1,72,186,305,290,7/31/1985,1999.02,2,342,109,
Magdalena Śliwa,Poland,288,4,69,173,290,278,11/17/1969,1995,,,,
Suzana Ćebić,Serbia,289,5,60,167,279,255,11/9/1984,1994.47,2,37,81,
Wanna Buakaew,Thailand,290,5,54,172,,,1/2/1981,1993.74,11,246,103,
Meliha Diken,Turkey,291,1,73,187,301,235,9/17/1993,1989.46,0,482,83,Right
Ekaterina Pankova,Russia,292,4,71,175,275,270,2/2/1990,1976.7,3,140,66,Right
Gaila Gonzalez,Dominican Republic,293,2,73,188,304,276,6/22/1997,1976.5,19,149,62,
Saori Sakoda,Japan,294,1,63,175,305,279,12/18/1987,1976.25,11,32,59,
Jineiry Martínez,Dominican Republic,295,3,68,192,305,280,12/3/1997,1973.8,12,190,75,
Liliana Bernardi,Italy,296,1,,174,,,3/27/1960,1970,1,3,39,
Nneka Onyejekwe,Romania,297,3,75,189,319,301,8/18/1989,1967.1,,,,
Bianka Buša,Serbia,298,1,74,187,312,300,7/25/1994,1967,2,248,87,
Sa-Nee Kim,South Korea,299,4,72,180,302,292,6/21/1981,1966.35,7,110,75,Left
Destinee Hooker,USA,300,2,73,196,339,315,9/7/1987,1958.4,10,163,52,
Jelena Blagojević,Serbia,301,1,75,181,294,271,12/1/1988,1956.9,6,280,78,
Enrica Merlo,Italy,302,5,60,170,281,262,12/28/1988,1955.7,7,264,67,
Takako Shirai,Japan,303,1,72,180,,,7/18/1952,1950.9,12,0,38,
Gina Altagracia Mambrú,Dominican Republic,304,2,55,180,312,302,1/21/1986,1949.5,9,101,77,
Iuliia Morozova,Russia,305,3,78,192,303,301,1/8/1985,1943.5,8,93,64,
Yamila Nizetich,Argentina,306,1,79,182,298,285,1/27/1989,1941.45,10,306,88,Right
Hande Baladın,Turkey,307,1,81,189,310,300,9/1/1997,1937.55,3,419,76,Right
Maja Aleksić,Serbia,308,3,72,188,302,290,6/6/1997,1932.45,13,184,61,
Milagros Cabral,Dominican Republic,309,1,63,182,325,320,10/17/1978,1926.2,6,37,81,
Aysun Özbek Ayhan,Turkey,310,3,73,185,,,3/18/1977,1926.1,2,87,55,
Kumi Nakada,Japan,311,4,,176,,,9/3/1965,1922.8,7,198,111,
Elles Leferink,Netherlands,312,1,,178,291,279,11/14/1976,1922.7,10,0,50,Left
Jennifer Janiska,Germany,313,1,58,186,298,288,4/5/1994,1914.15,12,200,75,
TeTori Dixon,USA,314,3,83,191,306,295,8/4/1992,1913.23,8,213,58,
Raquel Peluci da Silva,Brazil,315,1,72,191,300,282,4/30/1978,1909.18,5,32,61,
Elitsa Vasileva-Atanasijević,Bulgaria,316,1,73,190,302,290,5/13/1990,1905.25,4,344,94,
Alexandra Pasynkova,Russia,317,1,75,190,313,305,4/14/1987,1905.05,2,103,75,Right
Arzu Göllü,Turkey,318,4,,173,,,1/1/1969,1902.75,3,97,48,
Yulia Merkulova,Russia,319,3,87,202,320,308,2/17/1984,1901.45,3,32,71,Right
Vesna Čitaković - Đurišić,Serbia,320,3,75,187,305,300,2/3/1979,1900.15,4,232,87,
Izabela Bełcik,Poland,321,4,70,186,310,295,11/29/1980,1896,2,48,84,
Olga Potachova,Russia,322,1,,204,,,6/26/1976,1895.75,5,2,71,
Ergül Avcı,Turkey,323,3,80,190,310,300,7/24/1987,1895.1,4,526,72,
Svetlana Korytova,Russia,324,2,,185,,,3/24/1968,1893.2,0,3,38,
Hanka Pachale,Germany,325,1,74,190,316,299,9/12/1976,1892.94,3,39,66,
Nina Nikolaevna Smoleeva,Russia,326,3,72,175,,,3/28/1948,1887.5,1,0,30,Right
Leila Barros,Brazil,327,2,71,179,300,291,9/30/1971,1884.5,4,9,69,Left
Ariane Radfan,Germany,328,3,,184,,,4/5/1965,1882.85,2,0,53,
Sarina Nishida,Japan,329,1,68,180,307,290,5/21/1996,1878.05,13,263,59,Right
Sun-Hye Chung,South Korea,330,1,65,174,306,290,12/17/1975,1877.2,9,0,58,
Tijana Malešević,Serbia,331,1,64,185,310,301,3/18/1991,1868.11,1,197,86,
Nicole Davis,USA,332,5,73,167,284,266,4/24/1982,1865.6,5,45,61,
Éva Sebők-Szalay,Hungary,333,1,,183,,,3/26/1949,1865.2,,,,
Paulina Maj-Erwardt,Poland,334,5,58,166,300,277,3/22/1987,1864.95,5,190,83,
Mara Leão,Brazil,335,3,81,190,310,297,7/26/1991,1862.9,4,318,69,
Katarzyna Skorupa,Poland,336,4,72,183,302,296,9/16/1984,1858.8,,,,Right
Xian Zhang,China,337,5,57,168,290,280,3/16/1985,1855.9,12,77,53,
Megumi Kurihara,Japan,338,1,69,187,308,295,7/31/1984,1848.95,8,98,68,
Ana Tiemi Takagui,Brazil,339,4,73,188,295,284,10/26/1987,1845.55,1,327,86,
Virginie De Carne,Belgium,340,2,76,192,320,300,5/25/1977,1844.78,11,5,70,Left
Song-Yi Han,South Korea,341,3,65,186,305,298,9/5/1984,1843.95,6,220,81,
Bahar Mert Üçoklar,Turkey,342,4,71,180,290,286,12/13/1975,1843.35,2,38,57,
Lucia Bánhegyi-Radó,Hungary,343,,,172,,,4/22/1948,1843.25,0,0,65,
Olga Fateeva,Russia,344,1,72,190,310,303,4/5/1984,1825.5,2,30,72,Right
Hye-Mi Kang,South Korea,345,4,61,173,300,285,4/27/1974,1824.8,9,2,58,
Ayça Aykaç,Turkey,346,5,57,176,275,260,2/27/1996,1821.85,3,431,58,Right
Mina Popović,Serbia,347,3,73,187,315,305,9/17/1994,1821.25,8,219,69,
Aleksandra Jagieło,Poland,348,1,80,180,306,295,6/2/1980,1820.83,,,,
Myung-Ok Yim,South Korea,349,5,65,176,278,266,3/15/1986,1820,15,219,51,
Kseniia Parubets,Russia,350,1,74,184,315,305,10/31/1994,1819.92,21,309,68,Right
Pornpun Guedpard,Thailand,351,4,66,173,290,285,5/5/1993,1818.65,9,312,110,Right
Helena Havelková,Czech Republic,352,1,70,188,320,308,7/25/1988,1814.2,6,229,74,
Debby Stam-Pilon,Netherlands,353,,66,184,303,281,7/24/1984,1813.8,6,76,75,
Yana Shcherban,Russia,354,1,67,187,298,294,9/6/1989,1809.65,2,350,71,Right
Michelle Pavão,Brazil,355,1,68,178,295,283,10/30/1986,1808.75,0,312,86,
Madelaynne Montaño,Colombia,356,2,70,188,338,310,1/6/1983,1807.25,13,144,48,
Liana Mesa,Cuba,357,5,73,184,318,307,12/26/1977,1806.26,4,37,63,
Yumi Maruyama,Japan,358,3,,175,,,11/30/1957,1804.3,11,3,42,
Christina Bauer,France,359,3,88,196,323,308,1/1/1988,1801.38,5,329,78,
Kathleen Weiß,Germany,360,4,66,171,298,292,2/2/1984,1800.83,5,106,89,
Natalia Málaga,Peru,361,1,60,170,303,290,1/26/1964,1799.75,5,127,84,Right
Isabel Salgado,Brazil,362,1,71,180,,,8/2/1960,1798.2,2,14,65,
Samantha Bricio,Mexico,363,1,58,188,302,283,11/22/1994,1792.85,16,301,60,Right
Ulrike Schmidt,Germany,364,,,179,,,3/30/1969,1791,14,73,69,
Charlotte Leys,Belgium,365,1,78,184,305,293,3/18/1989,1789.12,11,253,78,
Cosiri Rodríguez,Dominican Republic,366,2,72,191,313,305,8/30/1977,1788.9,7,3,67,
Juan Li,China,367,1,73,187,317,305,5/15/1981,1788.8,4,9,52,
Gyöngyi Bardi-Gerevich,Hungary,368,1,,174,,,2/2/1958,1788.7,0,0,66,
Asako Tajimi,Japan,369,3,68,180,308,,6/26/1972,1786.05,5,229,99,
Deniz Hakyemez,Turkey,370,1,72,188,300,295,2/3/1983,1784.72,0,217,67,
Ayşe Gökçen Denkel,Turkey,371,3,79,193,305,300,8/2/1985,1784.3,1,302,56,
Yunli Xu,China,372,3,75,195,325,306,8/2/1987,1784.2,5,46,59,
Elena Plotnikova-Zarubina,Russia,373,2,70,185,290,280,7/6/1978,1783.35,2,18,60,
Janina Chagas,Brazil,374,3,82,192,,,10/25/1972,1783,3,6,53,
Chiaka Ogbogu,USA,375,3,73,188,318,307,4/15/1995,1779.7,9,250,51,Right
Vera Mossa,Brazil,376,1,62,183,,,1/27/1964,1779.4,2,4,55,
Lyudmila Chernysheva,Russia,377,1,,172,,,11/1/1952,1777,2,0,35,
Denise Souza,Brazil,378,1,77,183,292,276,9/2/1967,1775.53,2,16,51,
Lilian Izquierdo,Cuba,379,4,,173,,,2/20/1967,1774.85,1,0,33,
Nana Iwasaka,Japan,380,3,76,187,298,293,7/3/1990,1767.9,4,193,72,Right
Ni Yan,China,381,3,74,193,317,306,3/2/1987,1765.8,9,126,37,
Agnieszka Korneluk,Poland,382,3,88,200,328,295,10/17/1994,1765.4,14,244,71,
Vanessa Palacios,Peru,383,5,60,170,275,260,6/3/1984,1764,15,148,82,
Laura Dijkema,Netherlands,384,4,70,184,310,298,2/18/1990,1763.58,4,258,92,
Ruirui Zhao,China,385,3,95,197,326,315,10/8/1981,1763.4,0,0,,
Ivana Djerisilo,Serbia,386,1,72,185,315,300,8/8/1983,1762.7,4,94,76,
Aslı Kalaç,Turkey,387,3,73,185,308,301,12/13/1995,1762.45,4,393,66,
Cristina Barcellini,Italy,388,1,75,185,,,11/20/1986,1762.4,1,142,64,
Candida Arias,Dominican Republic,389,3,68,194,320,315,3/11/1992,1762.15,6,5,73,